obsnme,obsval,weight,obgnme
mw1_1,0.0005056,100.0,conc
mw1_2,0.0049999,100.0,conc
mw1_3,-0.009957,100.0,conc
mw1_4,0.0069443,100.0,conc
mw1_5,-0.0041542,100.0,conc
mw1_6,-0.01576,100.0,conc
mw1_7,-0.0062549,100.0,conc
mw1_8,0.0065042,100.0,conc
mw1_9,0.0044227,100.0,conc
mw1_10,-0.0093245,100.0,conc
mw1_11,0.0101,100.0,conc
mw1_12,0.0058052,100.0,conc
mw1_13,0.015048,100.0,conc
mw1_14,0.01991,100.0,conc
mw1_15,0.012798,100.0,conc
mw1_16,0.037902,100.0,conc
mw1_17,0.040769,100.0,conc
mw1_18,0.077245,100.0,conc
mw1_19,0.086399,100.0,conc
mw1_20,0.09933,100.0,conc
mw1_21,0.11081,100.0,conc
mw1_22,0.14472,100.0,conc
mw1_23,0.1707,100.0,conc
mw1_24,0.18296,100.0,conc
mw1_25,0.24385,100.0,conc
mw1_26,0.25241,100.0,conc
mw1_27,0.29219,100.0,conc
mw1_28,0.29062,100.0,conc
mw1_29,0.34404,100.0,conc
mw1_30,0.33929,100.0,conc
mw1_31,0.37076,100.0,conc
mw1_32,0.40613,100.0,conc
mw1_33,0.42364,100.0,conc
mw1_34,0.42103,100.0,conc
mw1_35,0.454,100.0,conc
mw1_36,0.49291,100.0,conc
mw1_37,0.52393,100.0,conc
mw1_38,0.5298,100.0,conc
mw1_39,0.53462,100.0,conc
mw1_40,0.56126,100.0,conc
mw1_41,0.55699,100.0,conc
mw1_42,0.58793,100.0,conc
mw1_43,0.58308,100.0,conc
mw1_44,0.60954,100.0,conc
mw1_45,0.62079,100.0,conc
mw1_46,0.64202,100.0,conc
mw1_47,0.64235,100.0,conc
mw1_48,0.66827,100.0,conc
mw1_49,0.66468,100.0,conc
mw1_50,0.68497,100.0,conc
mw1_51,0.694,100.0,conc
mw1_52,0.67685,100.0,conc
mw1_53,0.7044,100.0,conc
mw1_54,0.71279,100.0,conc
mw1_55,0.71271,100.0,conc
mw1_56,0.73006,100.0,conc
mw1_57,0.72117,100.0,conc
mw1_58,0.74846,100.0,conc
mw1_59,0.75486,100.0,conc
mw1_60,0.75935,100.0,conc
mw1_61,0.78744,100.0,conc
mw1_62,0.77229,100.0,conc
mw1_63,0.77533,100.0,conc
mw1_64,0.77305,100.0,conc
mw1_65,0.78887,100.0,conc
mw1_66,0.78164,100.0,conc
mw1_67,0.8092,100.0,conc
mw1_68,0.79506,100.0,conc
mw1_69,0.80805,100.0,conc
mw1_70,0.83117,100.0,conc
mw1_71,0.82758,100.0,conc
mw1_72,0.82291,100.0,conc
mw1_73,0.8387,100.0,conc
mw1_74,0.82864,100.0,conc
mw1_75,0.84132,100.0,conc
mw1_76,0.83762,100.0,conc
mw1_77,0.83233,100.0,conc
mw1_78,0.84952,100.0,conc
mw1_79,0.8583,100.0,conc
mw1_80,0.84912,100.0,conc
mw1_81,0.84513,100.0,conc
mw1_82,0.85424,100.0,conc
mw1_83,0.83904,100.0,conc
mw1_84,0.85999,100.0,conc
mw1_85,0.85839,100.0,conc
mw1_86,0.8923,100.0,conc
mw1_87,0.86929,100.0,conc
mw1_88,0.86229,100.0,conc
mw1_89,0.88914,100.0,conc
mw1_90,0.88133,100.0,conc
mw1_91,0.88615,100.0,conc
mw1_92,0.89008,100.0,conc
mw1_93,0.89274,100.0,conc
mw1_94,0.88931,100.0,conc
mw1_95,0.90495,100.0,conc
mw1_96,0.90292,100.0,conc
mw1_97,0.89496,100.0,conc
mw1_98,0.90039,100.0,conc
mw1_99,0.89477,100.0,conc
mw1_100,0.90909,100.0,conc
mw2_101,0.0073825,100.0,conc
mw2_102,0.0065075,100.0,conc
mw2_103,0.0061474,100.0,conc
mw2_104,-0.0012657,100.0,conc
mw2_105,0.015789,100.0,conc
mw2_106,-0.0020716,100.0,conc
mw2_107,0.0003012,100.0,conc
mw2_108,-0.0033606,100.0,conc
mw2_109,0.0008151,100.0,conc
mw2_110,-0.0024,100.0,conc
mw2_111,0.020332,100.0,conc
mw2_112,0.0042786,100.0,conc
mw2_113,-0.016792,100.0,conc
mw2_114,-0.0042727,100.0,conc
mw2_115,-0.01405,100.0,conc
mw2_116,0.0089843,100.0,conc
mw2_117,0.014041,100.0,conc
mw2_118,-0.0040541,100.0,conc
mw2_119,0.0068214,100.0,conc
mw2_120,-0.0010971,100.0,conc
mw2_121,0.0055157,100.0,conc
mw2_122,0.019327,100.0,conc
mw2_123,-0.0007579,100.0,conc
mw2_124,-0.0086669,100.0,conc
mw2_125,0.011995,100.0,conc
mw2_126,0.011373,100.0,conc
mw2_127,0.014614,100.0,conc
mw2_128,0.020101,100.0,conc
mw2_129,0.0052965,100.0,conc
mw2_130,-0.0049601,100.0,conc
mw2_131,0.02803,100.0,conc
mw2_132,0.016787,100.0,conc
mw2_133,0.012381,100.0,conc
mw2_134,0.016676,100.0,conc
mw2_135,0.043857,100.0,conc
mw2_136,0.03889,100.0,conc
mw2_137,0.044899,100.0,conc
mw2_138,0.055419,100.0,conc
mw2_139,0.045426,100.0,conc
mw2_140,0.046436,100.0,conc
mw2_141,0.054837,100.0,conc
mw2_142,0.058166,100.0,conc
mw2_143,0.072286,100.0,conc
mw2_144,0.07239,100.0,conc
mw2_145,0.087884,100.0,conc
mw2_146,0.088961,100.0,conc
mw2_147,0.09929,100.0,conc
mw2_148,0.11295,100.0,conc
mw2_149,0.12684,100.0,conc
mw2_150,0.13476,100.0,conc
mw2_151,0.12671,100.0,conc
mw2_152,0.13401,100.0,conc
mw2_153,0.1331,100.0,conc
mw2_154,0.15448,100.0,conc
mw2_155,0.16592,100.0,conc
mw2_156,0.15076,100.0,conc
mw2_157,0.17037,100.0,conc
mw2_158,0.16538,100.0,conc
mw2_159,0.17282,100.0,conc
mw2_160,0.18214,100.0,conc
mw2_161,0.18195,100.0,conc
mw2_162,0.20047,100.0,conc
mw2_163,0.18202,100.0,conc
mw2_164,0.19539,100.0,conc
mw2_165,0.2064,100.0,conc
mw2_166,0.20228,100.0,conc
mw2_167,0.22138,100.0,conc
mw2_168,0.20755,100.0,conc
mw2_169,0.22808,100.0,conc
mw2_170,0.21785,100.0,conc
mw2_171,0.23543,100.0,conc
mw2_172,0.24648,100.0,conc
mw2_173,0.26786,100.0,conc
mw2_174,0.26093,100.0,conc
mw2_175,0.27056,100.0,conc
mw2_176,0.25921,100.0,conc
mw2_177,0.28375,100.0,conc
mw2_178,0.26415,100.0,conc
mw2_179,0.26793,100.0,conc
mw2_180,0.26144,100.0,conc
mw2_181,0.28021,100.0,conc
mw2_182,0.29218,100.0,conc
mw2_183,0.27889,100.0,conc
mw2_184,0.28503,100.0,conc
mw2_185,0.28755,100.0,conc
mw2_186,0.29227,100.0,conc
mw2_187,0.29301,100.0,conc
mw2_188,0.28867,100.0,conc
mw2_189,0.3192,100.0,conc
mw2_190,0.28883,100.0,conc
mw2_191,0.30239,100.0,conc
mw2_192,0.31816,100.0,conc
mw2_193,0.32785,100.0,conc
mw2_194,0.31861,100.0,conc
mw2_195,0.3208,100.0,conc
mw2_196,0.32701,100.0,conc
mw2_197,0.32676,100.0,conc
mw2_198,0.34095,100.0,conc
mw2_199,0.33013,100.0,conc
mw2_200,0.32786,100.0,conc
mw3_201,-0.0047266,100.0,conc
mw3_202,0.0009632,100.0,conc
mw3_203,0.012295,100.0,conc
mw3_204,0.01601,100.0,conc
mw3_205,-0.0039548,100.0,conc
mw3_206,-0.014524,100.0,conc
mw3_207,-0.013528,100.0,conc
mw3_208,0.02199,100.0,conc
mw3_209,-0.0024401,100.0,conc
mw3_210,0.0077248,100.0,conc
mw3_211,0.024952,100.0,conc
mw3_212,0.0031277,100.0,conc
mw3_213,0.014113,100.0,conc
mw3_214,0.018799,100.0,conc
mw3_215,0.024951,100.0,conc
mw3_216,0.058173,100.0,conc
mw3_217,0.078089,100.0,conc
mw3_218,0.068797,100.0,conc
mw3_219,0.12,100.0,conc
mw3_220,0.1326,100.0,conc
mw3_221,0.1632,100.0,conc
mw3_222,0.19085,100.0,conc
mw3_223,0.2039,100.0,conc
mw3_224,0.24206,100.0,conc
mw3_225,0.26315,100.0,conc
mw3_226,0.31944,100.0,conc
mw3_227,0.34845,100.0,conc
mw3_228,0.35259,100.0,conc
mw3_229,0.36385,100.0,conc
mw3_230,0.4097,100.0,conc
mw3_231,0.41727,100.0,conc
mw3_232,0.45621,100.0,conc
mw3_233,0.47661,100.0,conc
mw3_234,0.49034,100.0,conc
mw3_235,0.48481,100.0,conc
mw3_236,0.49332,100.0,conc
mw3_237,0.51057,100.0,conc
mw3_238,0.52941,100.0,conc
mw3_239,0.53351,100.0,conc
mw3_240,0.56628,100.0,conc
mw3_241,0.57177,100.0,conc
mw3_242,0.57501,100.0,conc
mw3_243,0.58084,100.0,conc
mw3_244,0.60024,100.0,conc
mw3_245,0.6159,100.0,conc
mw3_246,0.59072,100.0,conc
mw3_247,0.61984,100.0,conc
mw3_248,0.62161,100.0,conc
mw3_249,0.62393,100.0,conc
mw3_250,0.63442,100.0,conc
mw3_251,0.64536,100.0,conc
mw3_252,0.66864,100.0,conc
mw3_253,0.65621,100.0,conc
mw3_254,0.65682,100.0,conc
mw3_255,0.65415,100.0,conc
mw3_256,0.67927,100.0,conc
mw3_257,0.66896,100.0,conc
mw3_258,0.68014,100.0,conc
mw3_259,0.69306,100.0,conc
mw3_260,0.69098,100.0,conc
mw3_261,0.69101,100.0,conc
mw3_262,0.69742,100.0,conc
mw3_263,0.71225,100.0,conc
mw3_264,0.70706,100.0,conc
mw3_265,0.71358,100.0,conc
mw3_266,0.71918,100.0,conc
mw3_267,0.71532,100.0,conc
mw3_268,0.7256,100.0,conc
mw3_269,0.72313,100.0,conc
mw3_270,0.74076,100.0,conc
mw3_271,0.73789,100.0,conc
mw3_272,0.71896,100.0,conc
mw3_273,0.73752,100.0,conc
mw3_274,0.75395,100.0,conc
mw3_275,0.74394,100.0,conc
mw3_276,0.74499,100.0,conc
mw3_277,0.76225,100.0,conc
mw3_278,0.74451,100.0,conc
mw3_279,0.75896,100.0,conc
mw3_280,0.76713,100.0,conc
mw3_281,0.7726,100.0,conc
mw3_282,0.75655,100.0,conc
mw3_283,0.75716,100.0,conc
mw3_284,0.78725,100.0,conc
mw3_285,0.76715,100.0,conc
mw3_286,0.7766,100.0,conc
mw3_287,0.80432,100.0,conc
mw3_288,0.77783,100.0,conc
mw3_289,0.76287,100.0,conc
mw3_290,0.81512,100.0,conc
mw3_291,0.79969,100.0,conc
mw3_292,0.79541,100.0,conc
mw3_293,0.82181,100.0,conc
mw3_294,0.79545,100.0,conc
mw3_295,0.81279,100.0,conc
mw3_296,0.80053,100.0,conc
mw3_297,0.79968,100.0,conc
mw3_298,0.81077,100.0,conc
mw3_299,0.81523,100.0,conc
mw3_300,0.82113,100.0,conc
mw4_301,0.011945,100.0,conc
mw4_302,-0.0049872,100.0,conc
mw4_303,-0.0008074,100.0,conc
mw4_304,0.019379,100.0,conc
mw4_305,0.0060884,100.0,conc
mw4_306,0.0009754,100.0,conc
mw4_307,0.013474,100.0,conc
mw4_308,0.014002,100.0,conc
mw4_309,0.0129,100.0,conc
mw4_310,-0.0054613,100.0,conc
mw4_311,-0.0038468,100.0,conc
mw4_312,0.0075233,100.0,conc
mw4_313,0.011927,100.0,conc
mw4_314,-0.011945,100.0,conc
mw4_315,-0.0045402,100.0,conc
mw4_316,-0.0022805,100.0,conc
mw4_317,0.010099,100.0,conc
mw4_318,-0.01079,100.0,conc
mw4_319,0.027111,100.0,conc
mw4_320,0.000992,100.0,conc
mw4_321,0.0063343,100.0,conc
mw4_322,0.02249,100.0,conc
mw4_323,0.006561,100.0,conc
mw4_324,0.0079245,100.0,conc
mw4_325,-0.0012102,100.0,conc
mw4_326,0.0054375,100.0,conc
mw4_327,-0.0095868,100.0,conc
mw4_328,0.0004934,100.0,conc
mw4_329,0.0019788,100.0,conc
mw4_330,-0.0078648,100.0,conc
mw4_331,0.012619,100.0,conc
mw4_332,0.0076999,100.0,conc
mw4_333,-0.014688,100.0,conc
mw4_334,0.012677,100.0,conc
mw4_335,-0.0034639,100.0,conc
mw4_336,0.012775,100.0,conc
mw4_337,0.0002669,100.0,conc
mw4_338,0.0062047,100.0,conc
mw4_339,0.01567,100.0,conc
mw4_340,0.032761,100.0,conc
mw4_341,0.0003483,100.0,conc
mw4_342,0.014299,100.0,conc
mw4_343,0.016862,100.0,conc
mw4_344,0.033938,100.0,conc
mw4_345,0.023506,100.0,conc
mw4_346,0.033291,100.0,conc
mw4_347,0.045836,100.0,conc
mw4_348,0.043774,100.0,conc
mw4_349,0.035766,100.0,conc
mw4_350,0.039621,100.0,conc
mw4_351,0.045504,100.0,conc
mw4_352,0.054132,100.0,conc
mw4_353,0.048602,100.0,conc
mw4_354,0.061397,100.0,conc
mw4_355,0.072633,100.0,conc
mw4_356,0.067276,100.0,conc
mw4_357,0.072404,100.0,conc
mw4_358,0.08539,100.0,conc
mw4_359,0.096009,100.0,conc
mw4_360,0.080215,100.0,conc
mw4_361,0.089447,100.0,conc
mw4_362,0.11792,100.0,conc
mw4_363,0.1107,100.0,conc
mw4_364,0.10586,100.0,conc
mw4_365,0.12404,100.0,conc
mw4_366,0.1447,100.0,conc
mw4_367,0.12878,100.0,conc
mw4_368,0.13147,100.0,conc
mw4_369,0.14471,100.0,conc
mw4_370,0.16928,100.0,conc
mw4_371,0.15296,100.0,conc
mw4_372,0.17101,100.0,conc
mw4_373,0.18193,100.0,conc
mw4_374,0.18425,100.0,conc
mw4_375,0.18081,100.0,conc
mw4_376,0.19688,100.0,conc
mw4_377,0.19819,100.0,conc
mw4_378,0.21073,100.0,conc
mw4_379,0.21262,100.0,conc
mw4_380,0.21617,100.0,conc
mw4_381,0.20341,100.0,conc
mw4_382,0.23304,100.0,conc
mw4_383,0.23141,100.0,conc
mw4_384,0.21822,100.0,conc
mw4_385,0.24493,100.0,conc
mw4_386,0.2547,100.0,conc
mw4_387,0.25687,100.0,conc
mw4_388,0.23993,100.0,conc
mw4_389,0.26328,100.0,conc
mw4_390,0.26706,100.0,conc
mw4_391,0.27966,100.0,conc
mw4_392,0.26602,100.0,conc
mw4_393,0.29788,100.0,conc
mw4_394,0.30651,100.0,conc
mw4_395,0.31302,100.0,conc
mw4_396,0.31283,100.0,conc
mw4_397,0.31847,100.0,conc
mw4_398,0.33559,100.0,conc
mw4_399,0.33615,100.0,conc
mw4_400,0.33355,100.0,conc
mw5_401,0.0030101,100.0,conc
mw5_402,0.006992,100.0,conc
mw5_403,0.012232,100.0,conc
mw5_404,0.0055887,100.0,conc
mw5_405,-0.0051728,100.0,conc
mw5_406,0.0015271,100.0,conc
mw5_407,0.015632,100.0,conc
mw5_408,0.028046,100.0,conc
mw5_409,0.052217,100.0,conc
mw5_410,0.0465,100.0,conc
mw5_411,0.087222,100.0,conc
mw5_412,0.11742,100.0,conc
mw5_413,0.1785,100.0,conc
mw5_414,0.21748,100.0,conc
mw5_415,0.25711,100.0,conc
mw5_416,0.3065,100.0,conc
mw5_417,0.33718,100.0,conc
mw5_418,0.39126,100.0,conc
mw5_419,0.4281,100.0,conc
mw5_420,0.46768,100.0,conc
mw5_421,0.50159,100.0,conc
mw5_422,0.54511,100.0,conc
mw5_423,0.57656,100.0,conc
mw5_424,0.58009,100.0,conc
mw5_425,0.61535,100.0,conc
mw5_426,0.64578,100.0,conc
mw5_427,0.6731,100.0,conc
mw5_428,0.67203,100.0,conc
mw5_429,0.69766,100.0,conc
mw5_430,0.72094,100.0,conc
mw5_431,0.75703,100.0,conc
mw5_432,0.74533,100.0,conc
mw5_433,0.76309,100.0,conc
mw5_434,0.77858,100.0,conc
mw5_435,0.78882,100.0,conc
mw5_436,0.80147,100.0,conc
mw5_437,0.80893,100.0,conc
mw5_438,0.81592,100.0,conc
mw5_439,0.82851,100.0,conc
mw5_440,0.83575,100.0,conc
mw5_441,0.84355,100.0,conc
mw5_442,0.8501,100.0,conc
mw5_443,0.84043,100.0,conc
mw5_444,0.85923,100.0,conc
mw5_445,0.86415,100.0,conc
mw5_446,0.8752,100.0,conc
mw5_447,0.87882,100.0,conc
mw5_448,0.89162,100.0,conc
mw5_449,0.87234,100.0,conc
mw5_450,0.88272,100.0,conc
mw5_451,0.88974,100.0,conc
mw5_452,0.88473,100.0,conc
mw5_453,0.89152,100.0,conc
mw5_454,0.89357,100.0,conc
mw5_455,0.89539,100.0,conc
mw5_456,0.92544,100.0,conc
mw5_457,0.90474,100.0,conc
mw5_458,0.92259,100.0,conc
mw5_459,0.90189,100.0,conc
mw5_460,0.91543,100.0,conc
mw5_461,0.90855,100.0,conc
mw5_462,0.92026,100.0,conc
mw5_463,0.93544,100.0,conc
mw5_464,0.9401,100.0,conc
mw5_465,0.93076,100.0,conc
mw5_466,0.92901,100.0,conc
mw5_467,0.92624,100.0,conc
mw5_468,0.9317,100.0,conc
mw5_469,0.94303,100.0,conc
mw5_470,0.91487,100.0,conc
mw5_471,0.92939,100.0,conc
mw5_472,0.92421,100.0,conc
mw5_473,0.94516,100.0,conc
mw5_474,0.92424,100.0,conc
mw5_475,0.94607,100.0,conc
mw5_476,0.92761,100.0,conc
mw5_477,0.92956,100.0,conc
mw5_478,0.9562,100.0,conc
mw5_479,0.95257,100.0,conc
mw5_480,0.93469,100.0,conc
mw5_481,0.92743,100.0,conc
mw5_482,0.93631,100.0,conc
mw5_483,0.95243,100.0,conc
mw5_484,0.94727,100.0,conc
mw5_485,0.93918,100.0,conc
mw5_486,0.95472,100.0,conc
mw5_487,0.96385,100.0,conc
mw5_488,0.93997,100.0,conc
mw5_489,0.95115,100.0,conc
mw5_490,0.94481,100.0,conc
mw5_491,0.96436,100.0,conc
mw5_492,0.95543,100.0,conc
mw5_493,0.9486,100.0,conc
mw5_494,0.93947,100.0,conc
mw5_495,0.96337,100.0,conc
mw5_496,0.95436,100.0,conc
mw5_497,0.95919,100.0,conc
mw5_498,0.9567,100.0,conc
mw5_499,0.96315,100.0,conc
mw5_500,0.94261,100.0,conc
mw6_501,-0.0078436,100.0,conc
mw6_502,0.0035652,100.0,conc
mw6_503,0.018159,100.0,conc
mw6_504,0.0033837,100.0,conc
mw6_505,-0.0004906,100.0,conc
mw6_506,-0.006088,100.0,conc
mw6_507,-0.0063794,100.0,conc
mw6_508,-0.0019011,100.0,conc
mw6_509,-0.0075165,100.0,conc
mw6_510,0.0016156,100.0,conc
mw6_511,0.0006181,100.0,conc
mw6_512,0.02042,100.0,conc
mw6_513,7.42e-05,100.0,conc
mw6_514,0.012364,100.0,conc
mw6_515,-0.0021913,100.0,conc
mw6_516,0.01221,100.0,conc
mw6_517,0.027981,100.0,conc
mw6_518,-0.0004785,100.0,conc
mw6_519,-0.0045658,100.0,conc
mw6_520,0.019533,100.0,conc
mw6_521,0.012124,100.0,conc
mw6_522,0.012072,100.0,conc
mw6_523,0.022729,100.0,conc
mw6_524,0.025518,100.0,conc
mw6_525,0.039949,100.0,conc
mw6_526,0.03762,100.0,conc
mw6_527,0.034445,100.0,conc
mw6_528,0.036582,100.0,conc
mw6_529,0.038823,100.0,conc
mw6_530,0.054157,100.0,conc
mw6_531,0.085363,100.0,conc
mw6_532,0.070518,100.0,conc
mw6_533,0.095793,100.0,conc
mw6_534,0.11871,100.0,conc
mw6_535,0.12476,100.0,conc
mw6_536,0.14759,100.0,conc
mw6_537,0.1542,100.0,conc
mw6_538,0.17761,100.0,conc
mw6_539,0.17217,100.0,conc
mw6_540,0.18578,100.0,conc
mw6_541,0.2297,100.0,conc
mw6_542,0.2302,100.0,conc
mw6_543,0.2441,100.0,conc
mw6_544,0.25396,100.0,conc
mw6_545,0.29165,100.0,conc
mw6_546,0.29659,100.0,conc
mw6_547,0.31244,100.0,conc
mw6_548,0.31653,100.0,conc
mw6_549,0.33885,100.0,conc
mw6_550,0.3485,100.0,conc
mw6_551,0.36607,100.0,conc
mw6_552,0.38419,100.0,conc
mw6_553,0.38947,100.0,conc
mw6_554,0.3993,100.0,conc
mw6_555,0.42816,100.0,conc
mw6_556,0.4226,100.0,conc
mw6_557,0.45841,100.0,conc
mw6_558,0.47128,100.0,conc
mw6_559,0.45344,100.0,conc
mw6_560,0.49399,100.0,conc
mw6_561,0.48029,100.0,conc
mw6_562,0.51154,100.0,conc
mw6_563,0.50256,100.0,conc
mw6_564,0.52531,100.0,conc
mw6_565,0.51648,100.0,conc
mw6_566,0.54203,100.0,conc
mw6_567,0.54509,100.0,conc
mw6_568,0.56833,100.0,conc
mw6_569,0.56818,100.0,conc
mw6_570,0.55967,100.0,conc
mw6_571,0.5793,100.0,conc
mw6_572,0.57688,100.0,conc
mw6_573,0.59263,100.0,conc
mw6_574,0.61313,100.0,conc
mw6_575,0.62033,100.0,conc
mw6_576,0.61312,100.0,conc
mw6_577,0.60999,100.0,conc
mw6_578,0.62525,100.0,conc
mw6_579,0.65142,100.0,conc
mw6_580,0.63564,100.0,conc
mw6_581,0.62851,100.0,conc
mw6_582,0.63512,100.0,conc
mw6_583,0.64281,100.0,conc
mw6_584,0.67105,100.0,conc
mw6_585,0.66251,100.0,conc
mw6_586,0.66398,100.0,conc
mw6_587,0.68024,100.0,conc
mw6_588,0.6916,100.0,conc
mw6_589,0.68572,100.0,conc
mw6_590,0.68437,100.0,conc
mw6_591,0.69946,100.0,conc
mw6_592,0.71042,100.0,conc
mw6_593,0.69078,100.0,conc
mw6_594,0.69809,100.0,conc
mw6_595,0.73653,100.0,conc
mw6_596,0.72571,100.0,conc
mw6_597,0.72963,100.0,conc
