obsnme,obsval,weight,obgnme
mw6_598,0.71676,100.0,conc
mw6_599,0.72532,100.0,conc
mw6_600,0.73693,100.0,conc
mw7_601,0.01278,100.0,conc
mw7_602,0.0013045,100.0,conc
mw7_603,-0.015502,100.0,conc
mw7_604,0.016573,100.0,conc
mw7_605,0.018875,100.0,conc
mw7_606,0.015815,100.0,conc
mw7_607,0.0036686,100.0,conc
mw7_608,0.020373,100.0,conc
mw7_609,0.04211,100.0,conc
mw7_610,0.070359,100.0,conc
mw7_611,0.11751,100.0,conc
mw7_612,0.12245,100.0,conc
mw7_613,0.16951,100.0,conc
mw7_614,0.22041,100.0,conc
mw7_615,0.26078,100.0,conc
mw7_616,0.3079,100.0,conc
mw7_617,0.34435,100.0,conc
mw7_618,0.40433,100.0,conc
mw7_619,0.44363,100.0,conc
mw7_620,0.48925,100.0,conc
mw7_621,0.53482,100.0,conc
mw7_622,0.55848,100.0,conc
mw7_623,0.59267,100.0,conc
mw7_624,0.62667,100.0,conc
mw7_625,0.64709,100.0,conc
mw7_626,0.67865,100.0,conc
mw7_627,0.68224,100.0,conc
mw7_628,0.71179,100.0,conc
mw7_629,0.74423,100.0,conc
mw7_630,0.75823,100.0,conc
mw7_631,0.77987,100.0,conc
mw7_632,0.77258,100.0,conc
mw7_633,0.79299,100.0,conc
mw7_634,0.80834,100.0,conc
mw7_635,0.81805,100.0,conc
mw7_636,0.826,100.0,conc
mw7_637,0.85085,100.0,conc
mw7_638,0.8403,100.0,conc
mw7_639,0.8492,100.0,conc
mw7_640,0.86441,100.0,conc
mw7_641,0.87045,100.0,conc
mw7_642,0.87288,100.0,conc
mw7_643,0.89332,100.0,conc
mw7_644,0.88739,100.0,conc
mw7_645,0.88408,100.0,conc
mw7_646,0.88117,100.0,conc
mw7_647,0.90688,100.0,conc
mw7_648,0.89243,100.0,conc
mw7_649,0.90605,100.0,conc
mw7_650,0.90042,100.0,conc
mw7_651,0.92971,100.0,conc
mw7_652,0.91912,100.0,conc
mw7_653,0.89743,100.0,conc
mw7_654,0.92044,100.0,conc
mw7_655,0.90656,100.0,conc
mw7_656,0.91714,100.0,conc
mw7_657,0.93305,100.0,conc
mw7_658,0.91454,100.0,conc
mw7_659,0.93272,100.0,conc
mw7_660,0.93077,100.0,conc
mw7_661,0.9409,100.0,conc
mw7_662,0.92569,100.0,conc
mw7_663,0.94318,100.0,conc
mw7_664,0.93519,100.0,conc
mw7_665,0.95054,100.0,conc
mw7_666,0.94234,100.0,conc
mw7_667,0.94989,100.0,conc
mw7_668,0.95808,100.0,conc
mw7_669,0.95699,100.0,conc
mw7_670,0.94717,100.0,conc
mw7_671,0.95569,100.0,conc
mw7_672,0.94991,100.0,conc
mw7_673,0.95527,100.0,conc
mw7_674,0.96823,100.0,conc
mw7_675,0.94474,100.0,conc
mw7_676,0.94255,100.0,conc
mw7_677,0.95999,100.0,conc
mw7_678,0.95062,100.0,conc
mw7_679,0.96929,100.0,conc
mw7_680,0.96647,100.0,conc
mw7_681,0.96505,100.0,conc
mw7_682,0.9595,100.0,conc
mw7_683,0.95589,100.0,conc
mw7_684,0.95254,100.0,conc
mw7_685,0.95655,100.0,conc
mw7_686,0.96242,100.0,conc
mw7_687,0.95396,100.0,conc
mw7_688,0.97419,100.0,conc
mw7_689,0.97103,100.0,conc
mw7_690,0.95242,100.0,conc
mw7_691,0.93931,100.0,conc
mw7_692,0.97748,100.0,conc
mw7_693,0.95515,100.0,conc
mw7_694,0.93916,100.0,conc
mw7_695,0.95187,100.0,conc
mw7_696,0.97089,100.0,conc
mw7_697,0.98276,100.0,conc
mw7_698,0.97906,100.0,conc
mw7_699,0.98496,100.0,conc
mw7_700,0.98852,100.0,conc
mw8_701,0.018394,100.0,conc
mw8_702,-0.0095454,100.0,conc
mw8_703,-0.0019548,100.0,conc
mw8_704,-0.0062119,100.0,conc
mw8_705,0.0005386,100.0,conc
mw8_706,-0.0034816,100.0,conc
mw8_707,0.0026195,100.0,conc
mw8_708,0.018152,100.0,conc
mw8_709,-0.0070196,100.0,conc
mw8_710,0.0073567,100.0,conc
mw8_711,-0.0096254,100.0,conc
mw8_712,-0.012814,100.0,conc
mw8_713,0.010056,100.0,conc
mw8_714,-0.0013574,100.0,conc
mw8_715,0.0007072,100.0,conc
mw8_716,0.014373,100.0,conc
mw8_717,-0.013186,100.0,conc
mw8_718,0.0007637,100.0,conc
mw8_719,0.014557,100.0,conc
mw8_720,-0.010209,100.0,conc
mw8_721,0.0025925,100.0,conc
mw8_722,0.0092315,100.0,conc
mw8_723,0.0092485,100.0,conc
mw8_724,0.0067213,100.0,conc
mw8_725,0.0097227,100.0,conc
mw8_726,0.0048437,100.0,conc
mw8_727,0.0078541,100.0,conc
mw8_728,0.0038691,100.0,conc
mw8_729,-0.0088904,100.0,conc
mw8_730,0.0011764,100.0,conc
mw8_731,-0.0010429,100.0,conc
mw8_732,0.011328,100.0,conc
mw8_733,0.0051196,100.0,conc
mw8_734,0.0052098,100.0,conc
mw8_735,0.0019616,100.0,conc
mw8_736,0.0066409,100.0,conc
mw8_737,-0.0052853,100.0,conc
mw8_738,0.0028742,100.0,conc
mw8_739,-0.0066448,100.0,conc
mw8_740,-0.0033342,100.0,conc
mw8_741,-0.01092,100.0,conc
mw8_742,0.02215,100.0,conc
mw8_743,0.0061431,100.0,conc
mw8_744,-0.0092928,100.0,conc
mw8_745,-0.0035366,100.0,conc
mw8_746,0.0035142,100.0,conc
mw8_747,-0.0042648,100.0,conc
mw8_748,0.0074805,100.0,conc
mw8_749,0.0045123,100.0,conc
mw8_750,0.011482,100.0,conc
mw8_751,-0.027879,100.0,conc
mw8_752,0.007607,100.0,conc
mw8_753,0.0024594,100.0,conc
mw8_754,0.010071,100.0,conc
mw8_755,-0.0054427,100.0,conc
mw8_756,-0.0071478,100.0,conc
mw8_757,-0.011103,100.0,conc
mw8_758,0.0047853,100.0,conc
mw8_759,0.0017288,100.0,conc
mw8_760,-0.016722,100.0,conc
mw8_761,-0.0054797,100.0,conc
mw8_762,-0.0001463,100.0,conc
mw8_763,-0.011718,100.0,conc
mw8_764,-0.003554,100.0,conc
mw8_765,-0.0009439,100.0,conc
mw8_766,-0.0055588,100.0,conc
mw8_767,-0.016017,100.0,conc
mw8_768,0.011437,100.0,conc
mw8_769,0.0025334,100.0,conc
mw8_770,0.0034984,100.0,conc
mw8_771,-0.0056257,100.0,conc
mw8_772,0.0018129,100.0,conc
mw8_773,-0.0066382,100.0,conc
mw8_774,-0.001126,100.0,conc
mw8_775,0.0014362,100.0,conc
mw8_776,0.0058637,100.0,conc
mw8_777,-0.005715,100.0,conc
mw8_778,-0.0075408,100.0,conc
mw8_779,0.012443,100.0,conc
mw8_780,-0.01363,100.0,conc
mw8_781,0.0020106,100.0,conc
mw8_782,-0.0009791,100.0,conc
mw8_783,0.0068544,100.0,conc
mw8_784,-0.0041773,100.0,conc
mw8_785,-0.010121,100.0,conc
mw8_786,0.0012379,100.0,conc
mw8_787,-0.013312,100.0,conc
mw8_788,-0.010365,100.0,conc
mw8_789,-0.0001984,100.0,conc
mw8_790,0.001201,100.0,conc
mw8_791,-0.014391,100.0,conc
mw8_792,0.012533,100.0,conc
mw8_793,-0.0003682,100.0,conc
mw8_794,0.012269,100.0,conc
mw8_795,0.010971,100.0,conc
mw8_796,0.0005943,100.0,conc
mw8_797,-0.003945,100.0,conc
mw8_798,-0.013931,100.0,conc
mw8_799,0.0099302,100.0,conc
mw8_800,0.0153,100.0,conc
mw9_801,0.0016955,100.0,conc
mw9_802,0.0006433,100.0,conc
mw9_803,-0.0088441,100.0,conc
mw9_804,-0.0099463,100.0,conc
mw9_805,-0.0009922,100.0,conc
mw9_806,0.012096,100.0,conc
mw9_807,-0.0026185,100.0,conc
mw9_808,0.0087571,100.0,conc
mw9_809,0.004033,100.0,conc
mw9_810,-0.0009754,100.0,conc
mw9_811,-0.0081171,100.0,conc
mw9_812,-0.003547,100.0,conc
mw9_813,-0.011701,100.0,conc
mw9_814,0.0085563,100.0,conc
mw9_815,0.0051167,100.0,conc
mw9_816,-0.009434,100.0,conc
mw9_817,-0.0065059,100.0,conc
mw9_818,-0.012786,100.0,conc
mw9_819,0.0016999,100.0,conc
mw9_820,0.0061285,100.0,conc
mw9_821,-0.0086016,100.0,conc
mw9_822,-0.0041012,100.0,conc
mw9_823,0.0039515,100.0,conc
mw9_824,-0.016081,100.0,conc
mw9_825,0.0025568,100.0,conc
mw9_826,0.015735,100.0,conc
mw9_827,0.016317,100.0,conc
mw9_828,-0.0010229,100.0,conc
mw9_829,-0.0001779,100.0,conc
mw9_830,0.0076962,100.0,conc
mw9_831,0.0069395,100.0,conc
mw9_832,0.014862,100.0,conc
mw9_833,0.002911,100.0,conc
mw9_834,0.0038216,100.0,conc
mw9_835,0.0037822,100.0,conc
mw9_836,0.017212,100.0,conc
mw9_837,-0.0085913,100.0,conc
mw9_838,0.013373,100.0,conc
mw9_839,0.0033256,100.0,conc
mw9_840,0.0039055,100.0,conc
mw9_841,-0.0070446,100.0,conc
mw9_842,0.0007552,100.0,conc
mw9_843,-0.0075935,100.0,conc
mw9_844,-0.024255,100.0,conc
mw9_845,0.0035238,100.0,conc
mw9_846,-0.011977,100.0,conc
mw9_847,0.0017038,100.0,conc
mw9_848,-0.011616,100.0,conc
mw9_849,-0.0024094,100.0,conc
mw9_850,-0.0027612,100.0,conc
mw9_851,-0.015755,100.0,conc
mw9_852,0.0012895,100.0,conc
mw9_853,-0.004687,100.0,conc
mw9_854,-0.022235,100.0,conc
mw9_855,0.018986,100.0,conc
mw9_856,0.005982,100.0,conc
mw9_857,0.004709,100.0,conc
mw9_858,0.0015207,100.0,conc
mw9_859,0.0094451,100.0,conc
mw9_860,-0.0035922,100.0,conc
mw9_861,0.0082898,100.0,conc
mw9_862,0.010499,100.0,conc
mw9_863,-0.0036923,100.0,conc
mw9_864,0.0016629,100.0,conc
mw9_865,0.0027055,100.0,conc
mw9_866,-0.013247,100.0,conc
mw9_867,0.0047168,100.0,conc
mw9_868,0.0005529,100.0,conc
mw9_869,0.01319,100.0,conc
mw9_870,0.0027913,100.0,conc
mw9_871,-0.0074169,100.0,conc
mw9_872,0.0023773,100.0,conc
mw9_873,-0.0039804,100.0,conc
mw9_874,-0.021998,100.0,conc
mw9_875,-0.00113,100.0,conc
mw9_876,-0.011684,100.0,conc
mw9_877,0.013265,100.0,conc
mw9_878,0.0039103,100.0,conc
mw9_879,0.0093296,100.0,conc
mw9_880,0.0042142,100.0,conc
mw9_881,-0.0012587,100.0,conc
mw9_882,0.0074671,100.0,conc
mw9_883,-0.014327,100.0,conc
mw9_884,0.0084396,100.0,conc
mw9_885,-0.0006365,100.0,conc
mw9_886,-0.018745,100.0,conc
mw9_887,-0.0009704,100.0,conc
mw9_888,0.0064796,100.0,conc
mw9_889,-0.0040511,100.0,conc
mw9_890,0.014082,100.0,conc
mw9_891,0.013211,100.0,conc
mw9_892,-0.0052778,100.0,conc
mw9_893,-0.0068231,100.0,conc
mw9_894,-0.0015358,100.0,conc
mw9_895,-0.0039922,100.0,conc
mw9_896,0.0076859,100.0,conc
mw9_897,0.011351,100.0,conc
mw9_898,0.0070923,100.0,conc
mw9_899,0.0073852,100.0,conc
mw9_900,0.0001575,100.0,conc
mw10_901,-0.0005705,100.0,conc
mw10_902,-0.0060527,100.0,conc
mw10_903,0.023604,100.0,conc
mw10_904,0.009695,100.0,conc
mw10_905,0.0065361,100.0,conc
mw10_906,-0.0057683,100.0,conc
mw10_907,-0.014179,100.0,conc
mw10_908,-0.006731,100.0,conc
mw10_909,-0.0035662,100.0,conc
mw10_910,-0.0028948,100.0,conc
mw10_911,0.0069204,100.0,conc
mw10_912,-0.0031307,100.0,conc
mw10_913,0.0069138,100.0,conc
mw10_914,0.0054951,100.0,conc
mw10_915,0.0073858,100.0,conc
mw10_916,-0.0004402,100.0,conc
mw10_917,0.0083006,100.0,conc
mw10_918,0.0021432,100.0,conc
mw10_919,0.0025491,100.0,conc
mw10_920,-0.000945,100.0,conc
mw10_921,-0.0005741,100.0,conc
mw10_922,0.0028715,100.0,conc
mw10_923,0.0073049,100.0,conc
mw10_924,-0.0063109,100.0,conc
mw10_925,-0.0022766,100.0,conc
mw10_926,0.0011799,100.0,conc
mw10_927,0.011606,100.0,conc
mw10_928,0.0007763,100.0,conc
mw10_929,0.0069574,100.0,conc
mw10_930,0.0097149,100.0,conc
mw10_931,0.0009711,100.0,conc
mw10_932,0.016069,100.0,conc
mw10_933,-0.0088311,100.0,conc
mw10_934,-0.012624,100.0,conc
mw10_935,-0.010541,100.0,conc
mw10_936,-0.0075086,100.0,conc
mw10_937,-0.005132,100.0,conc
mw10_938,-0.0021386,100.0,conc
mw10_939,0.0041102,100.0,conc
mw10_940,-0.004097,100.0,conc
mw10_941,-0.0047857,100.0,conc
mw10_942,0.006232,100.0,conc
mw10_943,-0.0012281,100.0,conc
mw10_944,0.0026838,100.0,conc
mw10_945,-0.0036893,100.0,conc
mw10_946,-0.012237,100.0,conc
mw10_947,-0.0001207,100.0,conc
mw10_948,-0.000773,100.0,conc
mw10_949,0.0040371,100.0,conc
mw10_950,0.0003916,100.0,conc
mw10_951,-0.0077392,100.0,conc
mw10_952,0.014882,100.0,conc
mw10_953,-0.011825,100.0,conc
mw10_954,-0.01822,100.0,conc
mw10_955,-0.0062531,100.0,conc
mw10_956,-0.0051199,100.0,conc
mw10_957,0.0050251,100.0,conc
mw10_958,-0.0055972,100.0,conc
mw10_959,5.64e-05,100.0,conc
mw10_960,0.00238,100.0,conc
mw10_961,0.0068126,100.0,conc
mw10_962,-0.016014,100.0,conc
mw10_963,0.0023587,100.0,conc
mw10_964,-0.012147,100.0,conc
mw10_965,0.010914,100.0,conc
mw10_966,-0.0075782,100.0,conc
mw10_967,-0.0068492,100.0,conc
mw10_968,0.0050369,100.0,conc
mw10_969,-0.0003399,100.0,conc
mw10_970,-0.0010286,100.0,conc
mw10_971,0.0068624,100.0,conc
mw10_972,-0.0049431,100.0,conc
mw10_973,-0.0060965,100.0,conc
mw10_974,0.0099647,100.0,conc
mw10_975,-0.0054803,100.0,conc
mw10_976,0.0017775,100.0,conc
mw10_977,-0.012138,100.0,conc
mw10_978,-0.0002708,100.0,conc
mw10_979,-0.0031794,100.0,conc
mw10_980,0.0037497,100.0,conc
mw10_981,0.021935,100.0,conc
mw10_982,-0.01901,100.0,conc
mw10_983,-0.0096559,100.0,conc
mw10_984,-0.0032786,100.0,conc
mw10_985,0.0013468,100.0,conc
mw10_986,-0.014426,100.0,conc
mw10_987,-0.0004943,100.0,conc
mw10_988,-0.0082378,100.0,conc
mw10_989,0.0006483,100.0,conc
mw10_990,-0.0093254,100.0,conc
mw10_991,0.027548,100.0,conc
mw10_992,0.0020726,100.0,conc
mw10_993,0.0069819,100.0,conc
mw10_994,-0.023049,100.0,conc
mw10_995,-0.0080449,100.0,conc
mw10_996,-0.0016745,100.0,conc
mw10_997,0.01681,100.0,conc
mw10_998,-0.0082853,100.0,conc
mw10_999,0.0036938,100.0,conc
mw10_1000,-0.0089412,100.0,conc
mw1_1001,0.92465,0.0,pconc
mw1_1002,0.93824,0.0,pconc
mw1_1003,0.94865,0.0,pconc
mw1_1004,0.95672,0.0,pconc
mw1_1005,0.96316,0.0,pconc
mw1_1006,0.96839,0.0,pconc
mw1_1007,0.9727,0.0,pconc
mw1_1008,0.97627,0.0,pconc
mw1_1009,0.97925,0.0,pconc
mw1_1010,0.98175,0.0,pconc
mw1_1011,0.98385,0.0,pconc
mw1_1012,0.98564,0.0,pconc
mw1_1013,0.98715,0.0,pconc
mw1_1014,0.98845,0.0,pconc
mw1_1015,0.98956,0.0,pconc
mw1_1016,0.99051,0.0,pconc
mw1_1017,0.99133,0.0,pconc
mw1_1018,0.99205,0.0,pconc
mw1_1019,0.99267,0.0,pconc
mw1_1020,0.99322,0.0,pconc
mw1_1021,0.9937,0.0,pconc
mw1_1022,0.99413,0.0,pconc
mw1_1023,0.99451,0.0,pconc
mw1_1024,0.99485,0.0,pconc
mw1_1025,0.99516,0.0,pconc
mw1_1026,0.99544,0.0,pconc
mw1_1027,0.99569,0.0,pconc
mw1_1028,0.99592,0.0,pconc
mw1_1029,0.99613,0.0,pconc
mw1_1030,0.99633,0.0,pconc
mw1_1031,0.9965,0.0,pconc
mw1_1032,0.99667,0.0,pconc
mw1_1033,0.99682,0.0,pconc
mw1_1034,0.99696,0.0,pconc
mw1_1035,0.9971,0.0,pconc
mw1_1036,0.99722,0.0,pconc
mw1_1037,0.99734,0.0,pconc
mw1_1038,0.99745,0.0,pconc
mw1_1039,0.99755,0.0,pconc
mw1_1040,0.99765,0.0,pconc
mw1_1041,0.99774,0.0,pconc
mw1_1042,0.99782,0.0,pconc
mw1_1043,0.9979,0.0,pconc
mw1_1044,0.99798,0.0,pconc
mw1_1045,0.99805,0.0,pconc
mw1_1046,0.99812,0.0,pconc
mw1_1047,0.99819,0.0,pconc
mw1_1048,0.99825,0.0,pconc
mw1_1049,0.99831,0.0,pconc
mw1_1050,0.99837,0.0,pconc
mw1_1051,0.99842,0.0,pconc
mw1_1052,0.99847,0.0,pconc
mw1_1053,0.99851,0.0,pconc
mw1_1054,0.99855,0.0,pconc
mw1_1055,0.99859,0.0,pconc
mw1_1056,0.99863,0.0,pconc
mw1_1057,0.99867,0.0,pconc
mw1_1058,0.9987,0.0,pconc
mw1_1059,0.99874,0.0,pconc
mw1_1060,0.99877,0.0,pconc
mw1_1061,0.99881,0.0,pconc
mw1_1062,0.99884,0.0,pconc
mw1_1063,0.99887,0.0,pconc
mw1_1064,0.9989,0.0,pconc
mw1_1065,0.99893,0.0,pconc
mw1_1066,0.99895,0.0,pconc
mw1_1067,0.99898,0.0,pconc
mw1_1068,0.99901,0.0,pconc
mw1_1069,0.99903,0.0,pconc
mw1_1070,0.99905,0.0,pconc
mw1_1071,0.99907,0.0,pconc
mw1_1072,0.99909,0.0,pconc
mw1_1073,0.99911,0.0,pconc
mw1_1074,0.99913,0.0,pconc
mw1_1075,0.99915,0.0,pconc
mw1_1076,0.99917,0.0,pconc
mw1_1077,0.99918,0.0,pconc
mw1_1078,0.9992,0.0,pconc
mw1_1079,0.99922,0.0,pconc
mw1_1080,0.99923,0.0,pconc
mw1_1081,0.99925,0.0,pconc
mw1_1082,0.99926,0.0,pconc
mw1_1083,0.99927,0.0,pconc
mw1_1084,0.99929,0.0,pconc
mw1_1085,0.9993,0.0,pconc
mw1_1086,0.99931,0.0,pconc
mw1_1087,0.99932,0.0,pconc
mw1_1088,0.99934,0.0,pconc
mw1_1089,0.99935,0.0,pconc
mw1_1090,0.99936,0.0,pconc
mw1_1091,0.99937,0.0,pconc
mw1_1092,0.99938,0.0,pconc
mw1_1093,0.99939,0.0,pconc
mw1_1094,0.9994,0.0,pconc
mw1_1095,0.99941,0.0,pconc
mw1_1096,0.99942,0.0,pconc
mw1_1097,0.99943,0.0,pconc
mw1_1098,0.99944,0.0,pconc
mw1_1099,0.99945,0.0,pconc
mw1_1100,0.99945,0.0,pconc
mw1_1101,0.99946,0.0,pconc
mw1_1102,0.99947,0.0,pconc
mw1_1103,0.99948,0.0,pconc
mw1_1104,0.99949,0.0,pconc
mw1_1105,0.99949,0.0,pconc
mw1_1106,0.9995,0.0,pconc
mw1_1107,0.99951,0.0,pconc
mw1_1108,0.99952,0.0,pconc
mw1_1109,0.99952,0.0,pconc
mw1_1110,0.99953,0.0,pconc
mw1_1111,0.99954,0.0,pconc
mw1_1112,0.99954,0.0,pconc
mw1_1113,0.99955,0.0,pconc
mw1_1114,0.99955,0.0,pconc
mw1_1115,0.99956,0.0,pconc
mw1_1116,0.99957,0.0,pconc
mw1_1117,0.99957,0.0,pconc
mw1_1118,0.99958,0.0,pconc
mw1_1119,0.99958,0.0,pconc
mw1_1120,0.99959,0.0,pconc
mw1_1121,0.99959,0.0,pconc
mw1_1122,0.9996,0.0,pconc
mw1_1123,0.9996,0.0,pconc
mw1_1124,0.99961,0.0,pconc
mw1_1125,0.99961,0.0,pconc
mw1_1126,0.99962,0.0,pconc
mw1_1127,0.99962,0.0,pconc
mw1_1128,0.99963,0.0,pconc
mw1_1129,0.99963,0.0,pconc
mw1_1130,0.99964,0.0,pconc
mw1_1131,0.99964,0.0,pconc
mw1_1132,0.99964,0.0,pconc
mw1_1133,0.99965,0.0,pconc
mw1_1134,0.99965,0.0,pconc
mw1_1135,0.99966,0.0,pconc
mw1_1136,0.99966,0.0,pconc
mw1_1137,0.99966,0.0,pconc
mw1_1138,0.99967,0.0,pconc
mw1_1139,0.99967,0.0,pconc
mw1_1140,0.99967,0.0,pconc
mw1_1141,0.99968,0.0,pconc
mw1_1142,0.99968,0.0,pconc
mw1_1143,0.99968,0.0,pconc
mw1_1144,0.99969,0.0,pconc
mw1_1145,0.99969,0.0,pconc
mw1_1146,0.99969,0.0,pconc
mw1_1147,0.9997,0.0,pconc
mw1_1148,0.9997,0.0,pconc
mw1_1149,0.9997,0.0,pconc
mw1_1150,0.99971,0.0,pconc
mw1_1151,0.99971,0.0,pconc
mw1_1152,0.99971,0.0,pconc
mw1_1153,0.99972,0.0,pconc
mw1_1154,0.99972,0.0,pconc
mw1_1155,0.99972,0.0,pconc
mw1_1156,0.99972,0.0,pconc
mw1_1157,0.99973,0.0,pconc
mw1_1158,0.99973,0.0,pconc
mw1_1159,0.99973,0.0,pconc
mw1_1160,0.99973,0.0,pconc
mw1_1161,0.99974,0.0,pconc
mw1_1162,0.99974,0.0,pconc
mw1_1163,0.99974,0.0,pconc
mw1_1164,0.99974,0.0,pconc
mw1_1165,0.99975,0.0,pconc
mw1_1166,0.99975,0.0,pconc
mw1_1167,0.99975,0.0,pconc
mw1_1168,0.99975,0.0,pconc
mw1_1169,0.99975,0.0,pconc
mw1_1170,0.99976,0.0,pconc
mw1_1171,0.99976,0.0,pconc
mw1_1172,0.99976,0.0,pconc
mw1_1173,0.99976,0.0,pconc
