obsnme,obsval,weight,obgnme
mw1_1174,0.99977,0.0,pconc
mw1_1175,0.99977,0.0,pconc
mw1_1176,0.99977,0.0,pconc
mw1_1177,0.99977,0.0,pconc
mw1_1178,0.99977,0.0,pconc
mw1_1179,0.99978,0.0,pconc
mw1_1180,0.99978,0.0,pconc
mw1_1181,0.99978,0.0,pconc
mw1_1182,0.99978,0.0,pconc
mw1_1183,0.99978,0.0,pconc
mw1_1184,0.99978,0.0,pconc
mw1_1185,0.99979,0.0,pconc
mw1_1186,0.99979,0.0,pconc
mw1_1187,0.99979,0.0,pconc
mw1_1188,0.99979,0.0,pconc
mw1_1189,0.99979,0.0,pconc
mw1_1190,0.99979,0.0,pconc
mw1_1191,0.9998,0.0,pconc
mw1_1192,0.9998,0.0,pconc
mw1_1193,0.9998,0.0,pconc
mw1_1194,0.9998,0.0,pconc
mw1_1195,0.9998,0.0,pconc
mw1_1196,0.9998,0.0,pconc
mw1_1197,0.9998,0.0,pconc
mw1_1198,0.99981,0.0,pconc
mw1_1199,0.99981,0.0,pconc
mw1_1200,0.99981,0.0,pconc
mw2_1201,0.34094,0.0,pconc
mw2_1202,0.34386,0.0,pconc
mw2_1203,0.34656,0.0,pconc
mw2_1204,0.34913,0.0,pconc
mw2_1205,0.35161,0.0,pconc
mw2_1206,0.35403,0.0,pconc
mw2_1207,0.3564,0.0,pconc
mw2_1208,0.35872,0.0,pconc
mw2_1209,0.36099,0.0,pconc
mw2_1210,0.36322,0.0,pconc
mw2_1211,0.36541,0.0,pconc
mw2_1212,0.36756,0.0,pconc
mw2_1213,0.36966,0.0,pconc
mw2_1214,0.37173,0.0,pconc
mw2_1215,0.37374,0.0,pconc
mw2_1216,0.37572,0.0,pconc
mw2_1217,0.37767,0.0,pconc
mw2_1218,0.37957,0.0,pconc
mw2_1219,0.38145,0.0,pconc
mw2_1220,0.3833,0.0,pconc
mw2_1221,0.38512,0.0,pconc
mw2_1222,0.38691,0.0,pconc
mw2_1223,0.38867,0.0,pconc
mw2_1224,0.39042,0.0,pconc
mw2_1225,0.39214,0.0,pconc
mw2_1226,0.39384,0.0,pconc
mw2_1227,0.39551,0.0,pconc
mw2_1228,0.39716,0.0,pconc
mw2_1229,0.39879,0.0,pconc
mw2_1230,0.40039,0.0,pconc
mw2_1231,0.40196,0.0,pconc
mw2_1232,0.4035,0.0,pconc
mw2_1233,0.40501,0.0,pconc
mw2_1234,0.40647,0.0,pconc
mw2_1235,0.40787,0.0,pconc
mw2_1236,0.4092,0.0,pconc
mw2_1237,0.41056,0.0,pconc
mw2_1238,0.4124,0.0,pconc
mw2_1239,0.41438,0.0,pconc
mw2_1240,0.41636,0.0,pconc
mw2_1241,0.41829,0.0,pconc
mw2_1242,0.42015,0.0,pconc
mw2_1243,0.42195,0.0,pconc
mw2_1244,0.4237,0.0,pconc
mw2_1245,0.4254,0.0,pconc
mw2_1246,0.42705,0.0,pconc
mw2_1247,0.42865,0.0,pconc
mw2_1248,0.43021,0.0,pconc
mw2_1249,0.43172,0.0,pconc
mw2_1250,0.43322,0.0,pconc
mw2_1251,0.43469,0.0,pconc
mw2_1252,0.43616,0.0,pconc
mw2_1253,0.43762,0.0,pconc
mw2_1254,0.43907,0.0,pconc
mw2_1255,0.44052,0.0,pconc
mw2_1256,0.44197,0.0,pconc
mw2_1257,0.44342,0.0,pconc
mw2_1258,0.44487,0.0,pconc
mw2_1259,0.44631,0.0,pconc
mw2_1260,0.44776,0.0,pconc
mw2_1261,0.4492,0.0,pconc
mw2_1262,0.45063,0.0,pconc
mw2_1263,0.45206,0.0,pconc
mw2_1264,0.45349,0.0,pconc
mw2_1265,0.45492,0.0,pconc
mw2_1266,0.45634,0.0,pconc
mw2_1267,0.45775,0.0,pconc
mw2_1268,0.45916,0.0,pconc
mw2_1269,0.46057,0.0,pconc
mw2_1270,0.46197,0.0,pconc
mw2_1271,0.46337,0.0,pconc
mw2_1272,0.46476,0.0,pconc
mw2_1273,0.46615,0.0,pconc
mw2_1274,0.46753,0.0,pconc
mw2_1275,0.46892,0.0,pconc
mw2_1276,0.47031,0.0,pconc
mw2_1277,0.47169,0.0,pconc
mw2_1278,0.47309,0.0,pconc
mw2_1279,0.47448,0.0,pconc
mw2_1280,0.47588,0.0,pconc
mw2_1281,0.47726,0.0,pconc
mw2_1282,0.47865,0.0,pconc
mw2_1283,0.48003,0.0,pconc
mw2_1284,0.4814,0.0,pconc
mw2_1285,0.48277,0.0,pconc
mw2_1286,0.48414,0.0,pconc
mw2_1287,0.4855,0.0,pconc
mw2_1288,0.48686,0.0,pconc
mw2_1289,0.48822,0.0,pconc
mw2_1290,0.48958,0.0,pconc
mw2_1291,0.49094,0.0,pconc
mw2_1292,0.4923,0.0,pconc
mw2_1293,0.49365,0.0,pconc
mw2_1294,0.49501,0.0,pconc
mw2_1295,0.49636,0.0,pconc
mw2_1296,0.49772,0.0,pconc
mw2_1297,0.49907,0.0,pconc
mw2_1298,0.50043,0.0,pconc
mw2_1299,0.50178,0.0,pconc
mw2_1300,0.50314,0.0,pconc
mw2_1301,0.50449,0.0,pconc
mw2_1302,0.50585,0.0,pconc
mw2_1303,0.50721,0.0,pconc
mw2_1304,0.50856,0.0,pconc
mw2_1305,0.50992,0.0,pconc
mw2_1306,0.51128,0.0,pconc
mw2_1307,0.51264,0.0,pconc
mw2_1308,0.514,0.0,pconc
mw2_1309,0.51536,0.0,pconc
mw2_1310,0.51672,0.0,pconc
mw2_1311,0.51809,0.0,pconc
mw2_1312,0.51945,0.0,pconc
mw2_1313,0.52081,0.0,pconc
mw2_1314,0.52218,0.0,pconc
mw2_1315,0.52354,0.0,pconc
mw2_1316,0.5249,0.0,pconc
mw2_1317,0.52627,0.0,pconc
mw2_1318,0.52763,0.0,pconc
mw2_1319,0.52899,0.0,pconc
mw2_1320,0.53036,0.0,pconc
mw2_1321,0.53172,0.0,pconc
mw2_1322,0.53308,0.0,pconc
mw2_1323,0.53444,0.0,pconc
mw2_1324,0.53579,0.0,pconc
mw2_1325,0.53715,0.0,pconc
mw2_1326,0.53849,0.0,pconc
mw2_1327,0.53984,0.0,pconc
mw2_1328,0.54117,0.0,pconc
mw2_1329,0.54238,0.0,pconc
mw2_1330,0.54362,0.0,pconc
mw2_1331,0.54493,0.0,pconc
mw2_1332,0.5463,0.0,pconc
mw2_1333,0.54771,0.0,pconc
mw2_1334,0.54915,0.0,pconc
mw2_1335,0.5506,0.0,pconc
mw2_1336,0.55206,0.0,pconc
mw2_1337,0.55351,0.0,pconc
mw2_1338,0.55497,0.0,pconc
mw2_1339,0.55642,0.0,pconc
mw2_1340,0.55786,0.0,pconc
mw2_1341,0.5593,0.0,pconc
mw2_1342,0.56074,0.0,pconc
mw2_1343,0.56217,0.0,pconc
mw2_1344,0.5636,0.0,pconc
mw2_1345,0.56502,0.0,pconc
mw2_1346,0.56643,0.0,pconc
mw2_1347,0.56785,0.0,pconc
mw2_1348,0.56926,0.0,pconc
mw2_1349,0.57066,0.0,pconc
mw2_1350,0.57207,0.0,pconc
mw2_1351,0.57347,0.0,pconc
mw2_1352,0.57486,0.0,pconc
mw2_1353,0.57626,0.0,pconc
mw2_1354,0.57765,0.0,pconc
mw2_1355,0.57904,0.0,pconc
mw2_1356,0.58043,0.0,pconc
mw2_1357,0.58181,0.0,pconc
mw2_1358,0.58319,0.0,pconc
mw2_1359,0.58457,0.0,pconc
mw2_1360,0.58594,0.0,pconc
mw2_1361,0.58731,0.0,pconc
mw2_1362,0.58868,0.0,pconc
mw2_1363,0.59005,0.0,pconc
mw2_1364,0.59141,0.0,pconc
mw2_1365,0.59277,0.0,pconc
mw2_1366,0.59412,0.0,pconc
mw2_1367,0.59548,0.0,pconc
mw2_1368,0.59683,0.0,pconc
mw2_1369,0.59817,0.0,pconc
mw2_1370,0.59952,0.0,pconc
mw2_1371,0.60086,0.0,pconc
mw2_1372,0.6022,0.0,pconc
mw2_1373,0.60353,0.0,pconc
mw2_1374,0.60486,0.0,pconc
mw2_1375,0.60619,0.0,pconc
mw2_1376,0.60751,0.0,pconc
mw2_1377,0.60882,0.0,pconc
mw2_1378,0.61014,0.0,pconc
mw2_1379,0.61145,0.0,pconc
mw2_1380,0.61276,0.0,pconc
mw2_1381,0.61407,0.0,pconc
mw2_1382,0.61537,0.0,pconc
mw2_1383,0.61667,0.0,pconc
mw2_1384,0.61797,0.0,pconc
mw2_1385,0.61926,0.0,pconc
mw2_1386,0.62055,0.0,pconc
mw2_1387,0.62183,0.0,pconc
mw2_1388,0.62311,0.0,pconc
mw2_1389,0.62438,0.0,pconc
mw2_1390,0.62565,0.0,pconc
mw2_1391,0.62691,0.0,pconc
mw2_1392,0.62817,0.0,pconc
mw2_1393,0.62942,0.0,pconc
mw2_1394,0.63066,0.0,pconc
mw2_1395,0.6319,0.0,pconc
mw2_1396,0.63314,0.0,pconc
mw2_1397,0.63436,0.0,pconc
mw2_1398,0.63558,0.0,pconc
mw2_1399,0.6368,0.0,pconc
mw2_1400,0.63801,0.0,pconc
mw3_1401,0.81406,0.0,pconc
mw3_1402,0.81858,0.0,pconc
mw3_1403,0.8224,0.0,pconc
mw3_1404,0.82579,0.0,pconc
mw3_1405,0.8289,0.0,pconc
mw3_1406,0.8318,0.0,pconc
mw3_1407,0.83455,0.0,pconc
mw3_1408,0.83716,0.0,pconc
mw3_1409,0.83967,0.0,pconc
mw3_1410,0.84208,0.0,pconc
mw3_1411,0.8444,0.0,pconc
mw3_1412,0.84664,0.0,pconc
mw3_1413,0.8488,0.0,pconc
mw3_1414,0.85088,0.0,pconc
mw3_1415,0.8529,0.0,pconc
mw3_1416,0.85486,0.0,pconc
mw3_1417,0.85676,0.0,pconc
mw3_1418,0.8586,0.0,pconc
mw3_1419,0.86038,0.0,pconc
mw3_1420,0.86212,0.0,pconc
mw3_1421,0.86381,0.0,pconc
mw3_1422,0.86545,0.0,pconc
mw3_1423,0.86705,0.0,pconc
mw3_1424,0.86861,0.0,pconc
mw3_1425,0.87014,0.0,pconc
mw3_1426,0.87162,0.0,pconc
mw3_1427,0.87308,0.0,pconc
mw3_1428,0.8745,0.0,pconc
mw3_1429,0.8759,0.0,pconc
mw3_1430,0.87726,0.0,pconc
mw3_1431,0.8786,0.0,pconc
mw3_1432,0.87991,0.0,pconc
mw3_1433,0.8812,0.0,pconc
mw3_1434,0.88246,0.0,pconc
mw3_1435,0.8837,0.0,pconc
mw3_1436,0.88492,0.0,pconc
mw3_1437,0.88611,0.0,pconc
mw3_1438,0.88729,0.0,pconc
mw3_1439,0.88845,0.0,pconc
mw3_1440,0.88959,0.0,pconc
mw3_1441,0.89071,0.0,pconc
mw3_1442,0.89181,0.0,pconc
mw3_1443,0.8929,0.0,pconc
mw3_1444,0.89397,0.0,pconc
mw3_1445,0.89502,0.0,pconc
mw3_1446,0.89606,0.0,pconc
mw3_1447,0.89709,0.0,pconc
mw3_1448,0.89809,0.0,pconc
mw3_1449,0.89909,0.0,pconc
mw3_1450,0.90007,0.0,pconc
mw3_1451,0.90104,0.0,pconc
mw3_1452,0.902,0.0,pconc
mw3_1453,0.90294,0.0,pconc
mw3_1454,0.90387,0.0,pconc
mw3_1455,0.90479,0.0,pconc
mw3_1456,0.90569,0.0,pconc
mw3_1457,0.90659,0.0,pconc
mw3_1458,0.90747,0.0,pconc
mw3_1459,0.90834,0.0,pconc
mw3_1460,0.9092,0.0,pconc
mw3_1461,0.91005,0.0,pconc
mw3_1462,0.91089,0.0,pconc
mw3_1463,0.91172,0.0,pconc
mw3_1464,0.91254,0.0,pconc
mw3_1465,0.91335,0.0,pconc
mw3_1466,0.91415,0.0,pconc
mw3_1467,0.91494,0.0,pconc
mw3_1468,0.91572,0.0,pconc
mw3_1469,0.91649,0.0,pconc
mw3_1470,0.91725,0.0,pconc
mw3_1471,0.91801,0.0,pconc
mw3_1472,0.91875,0.0,pconc
mw3_1473,0.91949,0.0,pconc
mw3_1474,0.92021,0.0,pconc
mw3_1475,0.92093,0.0,pconc
mw3_1476,0.92164,0.0,pconc
mw3_1477,0.92235,0.0,pconc
mw3_1478,0.92304,0.0,pconc
mw3_1479,0.92373,0.0,pconc
mw3_1480,0.92441,0.0,pconc
mw3_1481,0.92508,0.0,pconc
mw3_1482,0.92575,0.0,pconc
mw3_1483,0.92641,0.0,pconc
mw3_1484,0.92706,0.0,pconc
mw3_1485,0.92771,0.0,pconc
mw3_1486,0.92835,0.0,pconc
mw3_1487,0.92898,0.0,pconc
mw3_1488,0.92961,0.0,pconc
mw3_1489,0.93023,0.0,pconc
mw3_1490,0.93084,0.0,pconc
mw3_1491,0.93145,0.0,pconc
mw3_1492,0.93205,0.0,pconc
mw3_1493,0.93264,0.0,pconc
mw3_1494,0.93323,0.0,pconc
mw3_1495,0.93382,0.0,pconc
mw3_1496,0.93439,0.0,pconc
mw3_1497,0.93496,0.0,pconc
mw3_1498,0.93553,0.0,pconc
mw3_1499,0.93609,0.0,pconc
mw3_1500,0.93664,0.0,pconc
mw3_1501,0.93719,0.0,pconc
mw3_1502,0.93773,0.0,pconc
mw3_1503,0.93827,0.0,pconc
mw3_1504,0.9388,0.0,pconc
mw3_1505,0.93932,0.0,pconc
mw3_1506,0.93985,0.0,pconc
mw3_1507,0.94036,0.0,pconc
mw3_1508,0.94087,0.0,pconc
mw3_1509,0.94138,0.0,pconc
mw3_1510,0.94188,0.0,pconc
mw3_1511,0.94237,0.0,pconc
mw3_1512,0.94286,0.0,pconc
mw3_1513,0.94335,0.0,pconc
mw3_1514,0.94383,0.0,pconc
mw3_1515,0.9443,0.0,pconc
mw3_1516,0.94477,0.0,pconc
mw3_1517,0.94524,0.0,pconc
mw3_1518,0.9457,0.0,pconc
mw3_1519,0.94616,0.0,pconc
mw3_1520,0.94661,0.0,pconc
mw3_1521,0.94705,0.0,pconc
mw3_1522,0.9475,0.0,pconc
mw3_1523,0.94794,0.0,pconc
mw3_1524,0.94837,0.0,pconc
mw3_1525,0.9488,0.0,pconc
mw3_1526,0.94923,0.0,pconc
mw3_1527,0.94965,0.0,pconc
mw3_1528,0.95007,0.0,pconc
mw3_1529,0.95048,0.0,pconc
mw3_1530,0.95089,0.0,pconc
mw3_1531,0.9513,0.0,pconc
mw3_1532,0.9517,0.0,pconc
mw3_1533,0.95209,0.0,pconc
mw3_1534,0.95249,0.0,pconc
mw3_1535,0.95288,0.0,pconc
mw3_1536,0.95326,0.0,pconc
mw3_1537,0.95365,0.0,pconc
mw3_1538,0.95403,0.0,pconc
mw3_1539,0.9544,0.0,pconc
mw3_1540,0.95477,0.0,pconc
mw3_1541,0.95514,0.0,pconc
mw3_1542,0.9555,0.0,pconc
mw3_1543,0.95587,0.0,pconc
mw3_1544,0.95622,0.0,pconc
mw3_1545,0.95658,0.0,pconc
mw3_1546,0.95693,0.0,pconc
mw3_1547,0.95728,0.0,pconc
mw3_1548,0.95762,0.0,pconc
mw3_1549,0.95796,0.0,pconc
mw3_1550,0.9583,0.0,pconc
mw3_1551,0.95863,0.0,pconc
mw3_1552,0.95896,0.0,pconc
mw3_1553,0.95929,0.0,pconc
mw3_1554,0.95962,0.0,pconc
mw3_1555,0.95994,0.0,pconc
mw3_1556,0.96026,0.0,pconc
mw3_1557,0.96058,0.0,pconc
mw3_1558,0.96089,0.0,pconc
mw3_1559,0.9612,0.0,pconc
mw3_1560,0.96151,0.0,pconc
mw3_1561,0.96181,0.0,pconc
mw3_1562,0.96211,0.0,pconc
mw3_1563,0.96241,0.0,pconc
mw3_1564,0.96271,0.0,pconc
mw3_1565,0.963,0.0,pconc
mw3_1566,0.96329,0.0,pconc
mw3_1567,0.96358,0.0,pconc
mw3_1568,0.96387,0.0,pconc
mw3_1569,0.96415,0.0,pconc
mw3_1570,0.96443,0.0,pconc
mw3_1571,0.96471,0.0,pconc
mw3_1572,0.96499,0.0,pconc
mw3_1573,0.96526,0.0,pconc
mw3_1574,0.96553,0.0,pconc
mw3_1575,0.9658,0.0,pconc
mw3_1576,0.96606,0.0,pconc
mw3_1577,0.96633,0.0,pconc
mw3_1578,0.96659,0.0,pconc
mw3_1579,0.96685,0.0,pconc
mw3_1580,0.9671,0.0,pconc
mw3_1581,0.96736,0.0,pconc
mw3_1582,0.96761,0.0,pconc
mw3_1583,0.96786,0.0,pconc
mw3_1584,0.96811,0.0,pconc
mw3_1585,0.96836,0.0,pconc
mw3_1586,0.9686,0.0,pconc
mw3_1587,0.96884,0.0,pconc
mw3_1588,0.96908,0.0,pconc
mw3_1589,0.96932,0.0,pconc
mw3_1590,0.96955,0.0,pconc
mw3_1591,0.96979,0.0,pconc
mw3_1592,0.97002,0.0,pconc
mw3_1593,0.97025,0.0,pconc
mw3_1594,0.97047,0.0,pconc
mw3_1595,0.9707,0.0,pconc
mw3_1596,0.97092,0.0,pconc
mw3_1597,0.97114,0.0,pconc
mw3_1598,0.97136,0.0,pconc
mw3_1599,0.97158,0.0,pconc
mw3_1600,0.9718,0.0,pconc
mw4_1601,0.3785,0.0,pconc
mw4_1602,0.40591,0.0,pconc
mw4_1603,0.42587,0.0,pconc
mw4_1604,0.44208,0.0,pconc
mw4_1605,0.45655,0.0,pconc
mw4_1606,0.46981,0.0,pconc
mw4_1607,0.48224,0.0,pconc
mw4_1608,0.49408,0.0,pconc
mw4_1609,0.50547,0.0,pconc
mw4_1610,0.51643,0.0,pconc
mw4_1611,0.52739,0.0,pconc
mw4_1612,0.53834,0.0,pconc
mw4_1613,0.54923,0.0,pconc
mw4_1614,0.56001,0.0,pconc
mw4_1615,0.5707,0.0,pconc
mw4_1616,0.58129,0.0,pconc
mw4_1617,0.59178,0.0,pconc
mw4_1618,0.60217,0.0,pconc
mw4_1619,0.61245,0.0,pconc
mw4_1620,0.62262,0.0,pconc
mw4_1621,0.63268,0.0,pconc
mw4_1622,0.64263,0.0,pconc
mw4_1623,0.65245,0.0,pconc
mw4_1624,0.66212,0.0,pconc
mw4_1625,0.67163,0.0,pconc
mw4_1626,0.68098,0.0,pconc
mw4_1627,0.69014,0.0,pconc
mw4_1628,0.69913,0.0,pconc
mw4_1629,0.70792,0.0,pconc
mw4_1630,0.71653,0.0,pconc
mw4_1631,0.72493,0.0,pconc
mw4_1632,0.73314,0.0,pconc
mw4_1633,0.74114,0.0,pconc
mw4_1634,0.74893,0.0,pconc
mw4_1635,0.75651,0.0,pconc
mw4_1636,0.76389,0.0,pconc
mw4_1637,0.77104,0.0,pconc
mw4_1638,0.77798,0.0,pconc
mw4_1639,0.7847,0.0,pconc
mw4_1640,0.79117,0.0,pconc
mw4_1641,0.79743,0.0,pconc
mw4_1642,0.8035,0.0,pconc
mw4_1643,0.8094,0.0,pconc
mw4_1644,0.81511,0.0,pconc
mw4_1645,0.82065,0.0,pconc
mw4_1646,0.82602,0.0,pconc
mw4_1647,0.83122,0.0,pconc
mw4_1648,0.83626,0.0,pconc
mw4_1649,0.84114,0.0,pconc
mw4_1650,0.84586,0.0,pconc
mw4_1651,0.85043,0.0,pconc
mw4_1652,0.85485,0.0,pconc
mw4_1653,0.85913,0.0,pconc
mw4_1654,0.86326,0.0,pconc
mw4_1655,0.86725,0.0,pconc
mw4_1656,0.87112,0.0,pconc
mw4_1657,0.87485,0.0,pconc
mw4_1658,0.87846,0.0,pconc
mw4_1659,0.88195,0.0,pconc
mw4_1660,0.88533,0.0,pconc
mw4_1661,0.88859,0.0,pconc
mw4_1662,0.89175,0.0,pconc
mw4_1663,0.8948,0.0,pconc
mw4_1664,0.89775,0.0,pconc
mw4_1665,0.9006,0.0,pconc
mw4_1666,0.90336,0.0,pconc
mw4_1667,0.90604,0.0,pconc
mw4_1668,0.90862,0.0,pconc
mw4_1669,0.91113,0.0,pconc
mw4_1670,0.91355,0.0,pconc
mw4_1671,0.9159,0.0,pconc
mw4_1672,0.91817,0.0,pconc
mw4_1673,0.92037,0.0,pconc
mw4_1674,0.92251,0.0,pconc
mw4_1675,0.92458,0.0,pconc
mw4_1676,0.92659,0.0,pconc
mw4_1677,0.92853,0.0,pconc
mw4_1678,0.93042,0.0,pconc
mw4_1679,0.93225,0.0,pconc
mw4_1680,0.93402,0.0,pconc
mw4_1681,0.93575,0.0,pconc
mw4_1682,0.93742,0.0,pconc
mw4_1683,0.93904,0.0,pconc
mw4_1684,0.94061,0.0,pconc
mw4_1685,0.94214,0.0,pconc
mw4_1686,0.94363,0.0,pconc
mw4_1687,0.94507,0.0,pconc
mw4_1688,0.94647,0.0,pconc
mw4_1689,0.94783,0.0,pconc
mw4_1690,0.94915,0.0,pconc
mw4_1691,0.95043,0.0,pconc
mw4_1692,0.95167,0.0,pconc
mw4_1693,0.95288,0.0,pconc
mw4_1694,0.95406,0.0,pconc
mw4_1695,0.9552,0.0,pconc
mw4_1696,0.95632,0.0,pconc
mw4_1697,0.9574,0.0,pconc
mw4_1698,0.95845,0.0,pconc
mw4_1699,0.95947,0.0,pconc
mw4_1700,0.96046,0.0,pconc
mw4_1701,0.96142,0.0,pconc
mw4_1702,0.96236,0.0,pconc
mw4_1703,0.96328,0.0,pconc
mw4_1704,0.96416,0.0,pconc
mw4_1705,0.96503,0.0,pconc
mw4_1706,0.96587,0.0,pconc
mw4_1707,0.96668,0.0,pconc
mw4_1708,0.96748,0.0,pconc
mw4_1709,0.96825,0.0,pconc
mw4_1710,0.969,0.0,pconc
mw4_1711,0.96973,0.0,pconc
mw4_1712,0.97044,0.0,pconc
mw4_1713,0.97114,0.0,pconc
mw4_1714,0.97181,0.0,pconc
mw4_1715,0.97247,0.0,pconc
mw4_1716,0.9731,0.0,pconc
mw4_1717,0.97373,0.0,pconc
mw4_1718,0.97433,0.0,pconc
mw4_1719,0.97492,0.0,pconc
mw4_1720,0.97549,0.0,pconc
mw4_1721,0.97605,0.0,pconc
mw4_1722,0.97659,0.0,pconc
mw4_1723,0.97712,0.0,pconc
mw4_1724,0.97763,0.0,pconc
mw4_1725,0.97814,0.0,pconc
mw4_1726,0.97862,0.0,pconc
mw4_1727,0.9791,0.0,pconc
mw4_1728,0.97956,0.0,pconc
mw4_1729,0.98001,0.0,pconc
mw4_1730,0.98045,0.0,pconc
mw4_1731,0.98088,0.0,pconc
mw4_1732,0.98129,0.0,pconc
mw4_1733,0.9817,0.0,pconc
mw4_1734,0.98209,0.0,pconc
mw4_1735,0.98247,0.0,pconc
mw4_1736,0.98285,0.0,pconc
mw4_1737,0.98321,0.0,pconc
mw4_1738,0.98357,0.0,pconc
mw4_1739,0.98391,0.0,pconc
mw4_1740,0.98425,0.0,pconc
mw4_1741,0.98458,0.0,pconc
mw4_1742,0.9849,0.0,pconc
mw4_1743,0.98521,0.0,pconc
mw4_1744,0.98551,0.0,pconc
mw4_1745,0.98581,0.0,pconc
mw4_1746,0.98609,0.0,pconc
mw4_1747,0.98638,0.0,pconc
mw4_1748,0.98665,0.0,pconc
mw4_1749,0.98692,0.0,pconc
mw4_1750,0.98718,0.0,pconc
mw4_1751,0.98743,0.0,pconc
mw4_1752,0.98768,0.0,pconc
mw4_1753,0.98792,0.0,pconc
mw4_1754,0.98815,0.0,pconc
mw4_1755,0.98838,0.0,pconc
mw4_1756,0.9886,0.0,pconc
mw4_1757,0.98882,0.0,pconc
mw4_1758,0.98903,0.0,pconc
mw4_1759,0.98924,0.0,pconc
mw4_1760,0.98944,0.0,pconc
mw4_1761,0.98964,0.0,pconc
mw4_1762,0.98984,0.0,pconc
mw4_1763,0.99002,0.0,pconc
mw4_1764,0.99021,0.0,pconc
mw4_1765,0.99039,0.0,pconc
mw4_1766,0.99056,0.0,pconc
mw4_1767,0.99073,0.0,pconc
mw4_1768,0.9909,0.0,pconc
mw4_1769,0.99106,0.0,pconc
mw4_1770,0.99122,0.0,pconc
mw4_1771,0.99138,0.0,pconc
mw4_1772,0.99153,0.0,pconc
mw4_1773,0.99168,0.0,pconc
mw4_1774,0.99183,0.0,pconc
mw4_1775,0.99197,0.0,pconc
mw4_1776,0.99211,0.0,pconc
mw4_1777,0.99224,0.0,pconc
mw4_1778,0.99238,0.0,pconc
mw4_1779,0.99251,0.0,pconc
