obsnme,obsval,weight,obgnme
mw4_1780,0.99263,0.0,pconc
mw4_1781,0.99276,0.0,pconc
mw4_1782,0.99288,0.0,pconc
mw4_1783,0.993,0.0,pconc
mw4_1784,0.99311,0.0,pconc
mw4_1785,0.99323,0.0,pconc
mw4_1786,0.99334,0.0,pconc
mw4_1787,0.99345,0.0,pconc
mw4_1788,0.99356,0.0,pconc
mw4_1789,0.99366,0.0,pconc
mw4_1790,0.99376,0.0,pconc
mw4_1791,0.99386,0.0,pconc
mw4_1792,0.99396,0.0,pconc
mw4_1793,0.99406,0.0,pconc
mw4_1794,0.99415,0.0,pconc
mw4_1795,0.99425,0.0,pconc
mw4_1796,0.99434,0.0,pconc
mw4_1797,0.99442,0.0,pconc
mw4_1798,0.99451,0.0,pconc
mw4_1799,0.9946,0.0,pconc
mw4_1800,0.99468,0.0,pconc
mw5_1801,0.96875,0.0,pconc
mw5_1802,0.97349,0.0,pconc
mw5_1803,0.97642,0.0,pconc
mw5_1804,0.9785,0.0,pconc
mw5_1805,0.98014,0.0,pconc
mw5_1806,0.98156,0.0,pconc
mw5_1807,0.98284,0.0,pconc
mw5_1808,0.98403,0.0,pconc
mw5_1809,0.98513,0.0,pconc
mw5_1810,0.98616,0.0,pconc
mw5_1811,0.98712,0.0,pconc
mw5_1812,0.98802,0.0,pconc
mw5_1813,0.98886,0.0,pconc
mw5_1814,0.98964,0.0,pconc
mw5_1815,0.99036,0.0,pconc
mw5_1816,0.99104,0.0,pconc
mw5_1817,0.99167,0.0,pconc
mw5_1818,0.99225,0.0,pconc
mw5_1819,0.99279,0.0,pconc
mw5_1820,0.9933,0.0,pconc
mw5_1821,0.99376,0.0,pconc
mw5_1822,0.9942,0.0,pconc
mw5_1823,0.9946,0.0,pconc
mw5_1824,0.99497,0.0,pconc
mw5_1825,0.99532,0.0,pconc
mw5_1826,0.99564,0.0,pconc
mw5_1827,0.99594,0.0,pconc
mw5_1828,0.99622,0.0,pconc
mw5_1829,0.99648,0.0,pconc
mw5_1830,0.99672,0.0,pconc
mw5_1831,0.99694,0.0,pconc
mw5_1832,0.99715,0.0,pconc
mw5_1833,0.99734,0.0,pconc
mw5_1834,0.99752,0.0,pconc
mw5_1835,0.99769,0.0,pconc
mw5_1836,0.99785,0.0,pconc
mw5_1837,0.99799,0.0,pconc
mw5_1838,0.99813,0.0,pconc
mw5_1839,0.99826,0.0,pconc
mw5_1840,0.99837,0.0,pconc
mw5_1841,0.99848,0.0,pconc
mw5_1842,0.99859,0.0,pconc
mw5_1843,0.99868,0.0,pconc
mw5_1844,0.99877,0.0,pconc
mw5_1845,0.99886,0.0,pconc
mw5_1846,0.99893,0.0,pconc
mw5_1847,0.99901,0.0,pconc
mw5_1848,0.99908,0.0,pconc
mw5_1849,0.99914,0.0,pconc
mw5_1850,0.9992,0.0,pconc
mw5_1851,0.99926,0.0,pconc
mw5_1852,0.99931,0.0,pconc
mw5_1853,0.99936,0.0,pconc
mw5_1854,0.9994,0.0,pconc
mw5_1855,0.99945,0.0,pconc
mw5_1856,0.99949,0.0,pconc
mw5_1857,0.99953,0.0,pconc
mw5_1858,0.99956,0.0,pconc
mw5_1859,0.99959,0.0,pconc
mw5_1860,0.99963,0.0,pconc
mw5_1861,0.99966,0.0,pconc
mw5_1862,0.99968,0.0,pconc
mw5_1863,0.99971,0.0,pconc
mw5_1864,0.99973,0.0,pconc
mw5_1865,0.99975,0.0,pconc
mw5_1866,0.99978,0.0,pconc
mw5_1867,0.9998,0.0,pconc
mw5_1868,0.99981,0.0,pconc
mw5_1869,0.99983,0.0,pconc
mw5_1870,0.99985,0.0,pconc
mw5_1871,0.99986,0.0,pconc
mw5_1872,0.99988,0.0,pconc
mw5_1873,0.99989,0.0,pconc
mw5_1874,0.99991,0.0,pconc
mw5_1875,0.99992,0.0,pconc
mw5_1876,0.99993,0.0,pconc
mw5_1877,0.99994,0.0,pconc
mw5_1878,0.99995,0.0,pconc
mw5_1879,0.99996,0.0,pconc
mw5_1880,0.99997,0.0,pconc
mw5_1881,0.99998,0.0,pconc
mw5_1882,0.99999,0.0,pconc
mw5_1883,0.99999,0.0,pconc
mw5_1884,1.0,0.0,pconc
mw5_1885,1.0,0.0,pconc
mw5_1886,1.0,0.0,pconc
mw5_1887,1.0,0.0,pconc
mw5_1888,1.0,0.0,pconc
mw5_1889,1.0,0.0,pconc
mw5_1890,1.0,0.0,pconc
mw5_1891,1.0,0.0,pconc
mw5_1892,1.0,0.0,pconc
mw5_1893,1.0,0.0,pconc
mw5_1894,1.0001,0.0,pconc
mw5_1895,1.0001,0.0,pconc
mw5_1896,1.0001,0.0,pconc
mw5_1897,1.0001,0.0,pconc
mw5_1898,1.0001,0.0,pconc
mw5_1899,1.0001,0.0,pconc
mw5_1900,1.0001,0.0,pconc
mw5_1901,1.0001,0.0,pconc
mw5_1902,1.0001,0.0,pconc
mw5_1903,1.0001,0.0,pconc
mw5_1904,1.0001,0.0,pconc
mw5_1905,1.0001,0.0,pconc
mw5_1906,1.0001,0.0,pconc
mw5_1907,1.0001,0.0,pconc
mw5_1908,1.0001,0.0,pconc
mw5_1909,1.0001,0.0,pconc
mw5_1910,1.0001,0.0,pconc
mw5_1911,1.0001,0.0,pconc
mw5_1912,1.0001,0.0,pconc
mw5_1913,1.0001,0.0,pconc
mw5_1914,1.0001,0.0,pconc
mw5_1915,1.0001,0.0,pconc
mw5_1916,1.0001,0.0,pconc
mw5_1917,1.0001,0.0,pconc
mw5_1918,1.0001,0.0,pconc
mw5_1919,1.0001,0.0,pconc
mw5_1920,1.0001,0.0,pconc
mw5_1921,1.0001,0.0,pconc
mw5_1922,1.0001,0.0,pconc
mw5_1923,1.0001,0.0,pconc
mw5_1924,1.0001,0.0,pconc
mw5_1925,1.0001,0.0,pconc
mw5_1926,1.0001,0.0,pconc
mw5_1927,1.0001,0.0,pconc
mw5_1928,1.0001,0.0,pconc
mw5_1929,1.0001,0.0,pconc
mw5_1930,1.0001,0.0,pconc
mw5_1931,1.0001,0.0,pconc
mw5_1932,1.0001,0.0,pconc
mw5_1933,1.0001,0.0,pconc
mw5_1934,1.0001,0.0,pconc
mw5_1935,1.0001,0.0,pconc
mw5_1936,1.0001,0.0,pconc
mw5_1937,1.0001,0.0,pconc
mw5_1938,1.0001,0.0,pconc
mw5_1939,1.0001,0.0,pconc
mw5_1940,1.0001,0.0,pconc
mw5_1941,1.0001,0.0,pconc
mw5_1942,1.0001,0.0,pconc
mw5_1943,1.0001,0.0,pconc
mw5_1944,1.0001,0.0,pconc
mw5_1945,1.0001,0.0,pconc
mw5_1946,1.0001,0.0,pconc
mw5_1947,1.0001,0.0,pconc
mw5_1948,1.0001,0.0,pconc
mw5_1949,1.0001,0.0,pconc
mw5_1950,1.0001,0.0,pconc
mw5_1951,1.0001,0.0,pconc
mw5_1952,1.0001,0.0,pconc
mw5_1953,1.0001,0.0,pconc
mw5_1954,1.0001,0.0,pconc
mw5_1955,1.0001,0.0,pconc
mw5_1956,1.0001,0.0,pconc
mw5_1957,1.0001,0.0,pconc
mw5_1958,1.0001,0.0,pconc
mw5_1959,1.0001,0.0,pconc
mw5_1960,1.0001,0.0,pconc
mw5_1961,1.0001,0.0,pconc
mw5_1962,1.0001,0.0,pconc
mw5_1963,1.0001,0.0,pconc
mw5_1964,1.0001,0.0,pconc
mw5_1965,1.0001,0.0,pconc
mw5_1966,1.0001,0.0,pconc
mw5_1967,1.0001,0.0,pconc
mw5_1968,1.0001,0.0,pconc
mw5_1969,1.0001,0.0,pconc
mw5_1970,1.0001,0.0,pconc
mw5_1971,1.0001,0.0,pconc
mw5_1972,1.0001,0.0,pconc
mw5_1973,1.0001,0.0,pconc
mw5_1974,1.0001,0.0,pconc
mw5_1975,1.0001,0.0,pconc
mw5_1976,1.0001,0.0,pconc
mw5_1977,1.0001,0.0,pconc
mw5_1978,1.0001,0.0,pconc
mw5_1979,1.0001,0.0,pconc
mw5_1980,1.0001,0.0,pconc
mw5_1981,1.0001,0.0,pconc
mw5_1982,1.0001,0.0,pconc
mw5_1983,1.0001,0.0,pconc
mw5_1984,1.0001,0.0,pconc
mw5_1985,1.0001,0.0,pconc
mw5_1986,1.0001,0.0,pconc
mw5_1987,1.0001,0.0,pconc
mw5_1988,1.0001,0.0,pconc
mw5_1989,1.0001,0.0,pconc
mw5_1990,1.0001,0.0,pconc
mw5_1991,1.0001,0.0,pconc
mw5_1992,1.0001,0.0,pconc
mw5_1993,1.0001,0.0,pconc
mw5_1994,1.0001,0.0,pconc
mw5_1995,1.0001,0.0,pconc
mw5_1996,1.0001,0.0,pconc
mw5_1997,1.0001,0.0,pconc
mw5_1998,1.0001,0.0,pconc
mw5_1999,1.0001,0.0,pconc
mw5_2000,1.0001,0.0,pconc
mw6_2001,0.7459,0.0,pconc
mw6_2002,0.75102,0.0,pconc
mw6_2003,0.75543,0.0,pconc
mw6_2004,0.75953,0.0,pconc
mw6_2005,0.76349,0.0,pconc
mw6_2006,0.7674,0.0,pconc
mw6_2007,0.77128,0.0,pconc
mw6_2008,0.77515,0.0,pconc
mw6_2009,0.77901,0.0,pconc
mw6_2010,0.78285,0.0,pconc
mw6_2011,0.78665,0.0,pconc
mw6_2012,0.79043,0.0,pconc
mw6_2013,0.79417,0.0,pconc
mw6_2014,0.79787,0.0,pconc
mw6_2015,0.80152,0.0,pconc
mw6_2016,0.8051,0.0,pconc
mw6_2017,0.80862,0.0,pconc
mw6_2018,0.81206,0.0,pconc
mw6_2019,0.81543,0.0,pconc
mw6_2020,0.81872,0.0,pconc
mw6_2021,0.82194,0.0,pconc
mw6_2022,0.82509,0.0,pconc
mw6_2023,0.8282,0.0,pconc
mw6_2024,0.83124,0.0,pconc
mw6_2025,0.83424,0.0,pconc
mw6_2026,0.8372,0.0,pconc
mw6_2027,0.84011,0.0,pconc
mw6_2028,0.84297,0.0,pconc
mw6_2029,0.84579,0.0,pconc
mw6_2030,0.84858,0.0,pconc
mw6_2031,0.85132,0.0,pconc
mw6_2032,0.85402,0.0,pconc
mw6_2033,0.85669,0.0,pconc
mw6_2034,0.85932,0.0,pconc
mw6_2035,0.86191,0.0,pconc
mw6_2036,0.86446,0.0,pconc
mw6_2037,0.86699,0.0,pconc
mw6_2038,0.86948,0.0,pconc
mw6_2039,0.87194,0.0,pconc
mw6_2040,0.87436,0.0,pconc
mw6_2041,0.87662,0.0,pconc
mw6_2042,0.87879,0.0,pconc
mw6_2043,0.88093,0.0,pconc
mw6_2044,0.88305,0.0,pconc
mw6_2045,0.88516,0.0,pconc
mw6_2046,0.88725,0.0,pconc
mw6_2047,0.88932,0.0,pconc
mw6_2048,0.89137,0.0,pconc
mw6_2049,0.8934,0.0,pconc
mw6_2050,0.8954,0.0,pconc
mw6_2051,0.89738,0.0,pconc
mw6_2052,0.89933,0.0,pconc
mw6_2053,0.90125,0.0,pconc
mw6_2054,0.90315,0.0,pconc
mw6_2055,0.90501,0.0,pconc
mw6_2056,0.90684,0.0,pconc
mw6_2057,0.90865,0.0,pconc
mw6_2058,0.91042,0.0,pconc
mw6_2059,0.91217,0.0,pconc
mw6_2060,0.91388,0.0,pconc
mw6_2061,0.91557,0.0,pconc
mw6_2062,0.91722,0.0,pconc
mw6_2063,0.91885,0.0,pconc
mw6_2064,0.92045,0.0,pconc
mw6_2065,0.92202,0.0,pconc
mw6_2066,0.92356,0.0,pconc
mw6_2067,0.92507,0.0,pconc
mw6_2068,0.92656,0.0,pconc
mw6_2069,0.92801,0.0,pconc
mw6_2070,0.92945,0.0,pconc
mw6_2071,0.93085,0.0,pconc
mw6_2072,0.93223,0.0,pconc
mw6_2073,0.93358,0.0,pconc
mw6_2074,0.93491,0.0,pconc
mw6_2075,0.93621,0.0,pconc
mw6_2076,0.93749,0.0,pconc
mw6_2077,0.93874,0.0,pconc
mw6_2078,0.93996,0.0,pconc
mw6_2079,0.94117,0.0,pconc
mw6_2080,0.94235,0.0,pconc
mw6_2081,0.9435,0.0,pconc
mw6_2082,0.94464,0.0,pconc
mw6_2083,0.94575,0.0,pconc
mw6_2084,0.94683,0.0,pconc
mw6_2085,0.9479,0.0,pconc
mw6_2086,0.94895,0.0,pconc
mw6_2087,0.94997,0.0,pconc
mw6_2088,0.95097,0.0,pconc
mw6_2089,0.95196,0.0,pconc
mw6_2090,0.95292,0.0,pconc
mw6_2091,0.95387,0.0,pconc
mw6_2092,0.95479,0.0,pconc
mw6_2093,0.9557,0.0,pconc
mw6_2094,0.95659,0.0,pconc
mw6_2095,0.95746,0.0,pconc
mw6_2096,0.95831,0.0,pconc
mw6_2097,0.95914,0.0,pconc
mw6_2098,0.95996,0.0,pconc
mw6_2099,0.96076,0.0,pconc
mw6_2100,0.96155,0.0,pconc
mw6_2101,0.96231,0.0,pconc
mw6_2102,0.96307,0.0,pconc
mw6_2103,0.9638,0.0,pconc
mw6_2104,0.96453,0.0,pconc
mw6_2105,0.96523,0.0,pconc
mw6_2106,0.96592,0.0,pconc
mw6_2107,0.9666,0.0,pconc
mw6_2108,0.96727,0.0,pconc
mw6_2109,0.96791,0.0,pconc
mw6_2110,0.96855,0.0,pconc
mw6_2111,0.96917,0.0,pconc
mw6_2112,0.96978,0.0,pconc
mw6_2113,0.97038,0.0,pconc
mw6_2114,0.97096,0.0,pconc
mw6_2115,0.97154,0.0,pconc
mw6_2116,0.9721,0.0,pconc
mw6_2117,0.97264,0.0,pconc
mw6_2118,0.97318,0.0,pconc
mw6_2119,0.97371,0.0,pconc
mw6_2120,0.97422,0.0,pconc
mw6_2121,0.97472,0.0,pconc
mw6_2122,0.97521,0.0,pconc
mw6_2123,0.9757,0.0,pconc
mw6_2124,0.97617,0.0,pconc
mw6_2125,0.97663,0.0,pconc
mw6_2126,0.97708,0.0,pconc
mw6_2127,0.97752,0.0,pconc
mw6_2128,0.97796,0.0,pconc
mw6_2129,0.97838,0.0,pconc
mw6_2130,0.9788,0.0,pconc
mw6_2131,0.9792,0.0,pconc
mw6_2132,0.9796,0.0,pconc
mw6_2133,0.97999,0.0,pconc
mw6_2134,0.98037,0.0,pconc
mw6_2135,0.98074,0.0,pconc
mw6_2136,0.98111,0.0,pconc
mw6_2137,0.98146,0.0,pconc
mw6_2138,0.98181,0.0,pconc
mw6_2139,0.98215,0.0,pconc
mw6_2140,0.98249,0.0,pconc
mw6_2141,0.98282,0.0,pconc
mw6_2142,0.98314,0.0,pconc
mw6_2143,0.98345,0.0,pconc
mw6_2144,0.98376,0.0,pconc
mw6_2145,0.98406,0.0,pconc
mw6_2146,0.98435,0.0,pconc
mw6_2147,0.98464,0.0,pconc
mw6_2148,0.98492,0.0,pconc
mw6_2149,0.98519,0.0,pconc
mw6_2150,0.98546,0.0,pconc
mw6_2151,0.98572,0.0,pconc
mw6_2152,0.98598,0.0,pconc
mw6_2153,0.98623,0.0,pconc
mw6_2154,0.98648,0.0,pconc
mw6_2155,0.98672,0.0,pconc
mw6_2156,0.98695,0.0,pconc
mw6_2157,0.98718,0.0,pconc
mw6_2158,0.9874,0.0,pconc
mw6_2159,0.98762,0.0,pconc
mw6_2160,0.98784,0.0,pconc
mw6_2161,0.98805,0.0,pconc
mw6_2162,0.98825,0.0,pconc
mw6_2163,0.98844,0.0,pconc
mw6_2164,0.98863,0.0,pconc
mw6_2165,0.98881,0.0,pconc
mw6_2166,0.98899,0.0,pconc
mw6_2167,0.98917,0.0,pconc
mw6_2168,0.98934,0.0,pconc
mw6_2169,0.98951,0.0,pconc
mw6_2170,0.98967,0.0,pconc
mw6_2171,0.98983,0.0,pconc
mw6_2172,0.98999,0.0,pconc
mw6_2173,0.99015,0.0,pconc
mw6_2174,0.9903,0.0,pconc
mw6_2175,0.99045,0.0,pconc
mw6_2176,0.9906,0.0,pconc
mw6_2177,0.99074,0.0,pconc
mw6_2178,0.99089,0.0,pconc
mw6_2179,0.99102,0.0,pconc
mw6_2180,0.99116,0.0,pconc
mw6_2181,0.9913,0.0,pconc
mw6_2182,0.99143,0.0,pconc
mw6_2183,0.99156,0.0,pconc
mw6_2184,0.99169,0.0,pconc
mw6_2185,0.99181,0.0,pconc
mw6_2186,0.99194,0.0,pconc
mw6_2187,0.99206,0.0,pconc
mw6_2188,0.99218,0.0,pconc
mw6_2189,0.99229,0.0,pconc
mw6_2190,0.99241,0.0,pconc
mw6_2191,0.99252,0.0,pconc
mw6_2192,0.99263,0.0,pconc
mw6_2193,0.99274,0.0,pconc
mw6_2194,0.99285,0.0,pconc
mw6_2195,0.99295,0.0,pconc
mw6_2196,0.99306,0.0,pconc
mw6_2197,0.99316,0.0,pconc
mw6_2198,0.99326,0.0,pconc
mw6_2199,0.99336,0.0,pconc
mw6_2200,0.99346,0.0,pconc
mw7_2201,0.97378,0.0,pconc
mw7_2202,0.97531,0.0,pconc
mw7_2203,0.97641,0.0,pconc
mw7_2204,0.97734,0.0,pconc
mw7_2205,0.97819,0.0,pconc
mw7_2206,0.97898,0.0,pconc
mw7_2207,0.97973,0.0,pconc
mw7_2208,0.98044,0.0,pconc
mw7_2209,0.98113,0.0,pconc
mw7_2210,0.98178,0.0,pconc
mw7_2211,0.98241,0.0,pconc
mw7_2212,0.98302,0.0,pconc
mw7_2213,0.9836,0.0,pconc
mw7_2214,0.98416,0.0,pconc
mw7_2215,0.9847,0.0,pconc
mw7_2216,0.98522,0.0,pconc
mw7_2217,0.98572,0.0,pconc
mw7_2218,0.9862,0.0,pconc
mw7_2219,0.98666,0.0,pconc
mw7_2220,0.9871,0.0,pconc
mw7_2221,0.98753,0.0,pconc
mw7_2222,0.98794,0.0,pconc
mw7_2223,0.98834,0.0,pconc
mw7_2224,0.98872,0.0,pconc
mw7_2225,0.98909,0.0,pconc
mw7_2226,0.98944,0.0,pconc
mw7_2227,0.98978,0.0,pconc
mw7_2228,0.99011,0.0,pconc
mw7_2229,0.99042,0.0,pconc
mw7_2230,0.99072,0.0,pconc
mw7_2231,0.99102,0.0,pconc
mw7_2232,0.9913,0.0,pconc
mw7_2233,0.99157,0.0,pconc
mw7_2234,0.99183,0.0,pconc
mw7_2235,0.99208,0.0,pconc
mw7_2236,0.99232,0.0,pconc
mw7_2237,0.99255,0.0,pconc
mw7_2238,0.99277,0.0,pconc
mw7_2239,0.99299,0.0,pconc
mw7_2240,0.9932,0.0,pconc
mw7_2241,0.9934,0.0,pconc
mw7_2242,0.99359,0.0,pconc
mw7_2243,0.99377,0.0,pconc
mw7_2244,0.99395,0.0,pconc
mw7_2245,0.99412,0.0,pconc
mw7_2246,0.99429,0.0,pconc
mw7_2247,0.99445,0.0,pconc
mw7_2248,0.99461,0.0,pconc
mw7_2249,0.99475,0.0,pconc
mw7_2250,0.9949,0.0,pconc
mw7_2251,0.99504,0.0,pconc
mw7_2252,0.99517,0.0,pconc
mw7_2253,0.9953,0.0,pconc
mw7_2254,0.99543,0.0,pconc
mw7_2255,0.99555,0.0,pconc
mw7_2256,0.99566,0.0,pconc
mw7_2257,0.99578,0.0,pconc
mw7_2258,0.99588,0.0,pconc
mw7_2259,0.99599,0.0,pconc
mw7_2260,0.99609,0.0,pconc
mw7_2261,0.99619,0.0,pconc
mw7_2262,0.99629,0.0,pconc
mw7_2263,0.99638,0.0,pconc
mw7_2264,0.99647,0.0,pconc
mw7_2265,0.99656,0.0,pconc
mw7_2266,0.99664,0.0,pconc
mw7_2267,0.99672,0.0,pconc
mw7_2268,0.9968,0.0,pconc
mw7_2269,0.99688,0.0,pconc
mw7_2270,0.99695,0.0,pconc
mw7_2271,0.99703,0.0,pconc
mw7_2272,0.9971,0.0,pconc
mw7_2273,0.99717,0.0,pconc
mw7_2274,0.99723,0.0,pconc
mw7_2275,0.9973,0.0,pconc
mw7_2276,0.99736,0.0,pconc
mw7_2277,0.99742,0.0,pconc
mw7_2278,0.99748,0.0,pconc
mw7_2279,0.99754,0.0,pconc
mw7_2280,0.99759,0.0,pconc
mw7_2281,0.99765,0.0,pconc
mw7_2282,0.9977,0.0,pconc
mw7_2283,0.99775,0.0,pconc
mw7_2284,0.9978,0.0,pconc
mw7_2285,0.99785,0.0,pconc
mw7_2286,0.9979,0.0,pconc
mw7_2287,0.99794,0.0,pconc
mw7_2288,0.99799,0.0,pconc
mw7_2289,0.99803,0.0,pconc
mw7_2290,0.99808,0.0,pconc
mw7_2291,0.99812,0.0,pconc
mw7_2292,0.99816,0.0,pconc
mw7_2293,0.9982,0.0,pconc
mw7_2294,0.99824,0.0,pconc
mw7_2295,0.99827,0.0,pconc
mw7_2296,0.99831,0.0,pconc
mw7_2297,0.99835,0.0,pconc
mw7_2298,0.99838,0.0,pconc
mw7_2299,0.99842,0.0,pconc
mw7_2300,0.99845,0.0,pconc
mw7_2301,0.99848,0.0,pconc
mw7_2302,0.99851,0.0,pconc
mw7_2303,0.99855,0.0,pconc
mw7_2304,0.99858,0.0,pconc
mw7_2305,0.99861,0.0,pconc
mw7_2306,0.99864,0.0,pconc
mw7_2307,0.99866,0.0,pconc
mw7_2308,0.99869,0.0,pconc
mw7_2309,0.99872,0.0,pconc
mw7_2310,0.99874,0.0,pconc
mw7_2311,0.99877,0.0,pconc
mw7_2312,0.9988,0.0,pconc
mw7_2313,0.99882,0.0,pconc
mw7_2314,0.99884,0.0,pconc
mw7_2315,0.99887,0.0,pconc
mw7_2316,0.99889,0.0,pconc
mw7_2317,0.99891,0.0,pconc
mw7_2318,0.99894,0.0,pconc
mw7_2319,0.99896,0.0,pconc
mw7_2320,0.99898,0.0,pconc
mw7_2321,0.999,0.0,pconc
mw7_2322,0.99902,0.0,pconc
mw7_2323,0.99904,0.0,pconc
mw7_2324,0.99906,0.0,pconc
mw7_2325,0.99908,0.0,pconc
mw7_2326,0.9991,0.0,pconc
mw7_2327,0.99912,0.0,pconc
mw7_2328,0.99913,0.0,pconc
mw7_2329,0.99915,0.0,pconc
mw7_2330,0.99917,0.0,pconc
mw7_2331,0.99919,0.0,pconc
mw7_2332,0.9992,0.0,pconc
mw7_2333,0.99922,0.0,pconc
mw7_2334,0.99923,0.0,pconc
mw7_2335,0.99925,0.0,pconc
mw7_2336,0.99927,0.0,pconc
mw7_2337,0.99928,0.0,pconc
mw7_2338,0.99929,0.0,pconc
mw7_2339,0.99931,0.0,pconc
mw7_2340,0.99932,0.0,pconc
mw7_2341,0.99934,0.0,pconc
mw7_2342,0.99935,0.0,pconc
mw7_2343,0.99936,0.0,pconc
mw7_2344,0.99938,0.0,pconc
mw7_2345,0.99939,0.0,pconc
mw7_2346,0.9994,0.0,pconc
mw7_2347,0.99941,0.0,pconc
mw7_2348,0.99943,0.0,pconc
mw7_2349,0.99944,0.0,pconc
mw7_2350,0.99945,0.0,pconc
mw7_2351,0.99946,0.0,pconc
mw7_2352,0.99947,0.0,pconc
mw7_2353,0.99948,0.0,pconc
mw7_2354,0.99949,0.0,pconc
mw7_2355,0.9995,0.0,pconc
mw7_2356,0.99952,0.0,pconc
mw7_2357,0.99953,0.0,pconc
mw7_2358,0.99954,0.0,pconc
mw7_2359,0.99955,0.0,pconc
mw7_2360,0.99955,0.0,pconc
mw7_2361,0.99956,0.0,pconc
mw7_2362,0.99957,0.0,pconc
mw7_2363,0.99958,0.0,pconc
mw7_2364,0.99959,0.0,pconc
mw7_2365,0.9996,0.0,pconc
mw7_2366,0.99961,0.0,pconc
mw7_2367,0.99962,0.0,pconc
mw7_2368,0.99963,0.0,pconc
mw7_2369,0.99963,0.0,pconc
mw7_2370,0.99964,0.0,pconc
mw7_2371,0.99965,0.0,pconc
mw7_2372,0.99966,0.0,pconc
mw7_2373,0.99967,0.0,pconc
mw7_2374,0.99967,0.0,pconc
mw7_2375,0.99968,0.0,pconc
mw7_2376,0.99969,0.0,pconc
mw7_2377,0.9997,0.0,pconc
mw7_2378,0.9997,0.0,pconc
mw7_2379,0.99971,0.0,pconc
mw7_2380,0.99972,0.0,pconc
mw7_2381,0.99972,0.0,pconc
mw7_2382,0.99973,0.0,pconc
mw7_2383,0.99974,0.0,pconc
mw7_2384,0.99974,0.0,pconc
mw7_2385,0.99975,0.0,pconc
mw7_2386,0.99975,0.0,pconc
mw7_2387,0.99976,0.0,pconc
mw7_2388,0.99977,0.0,pconc
mw7_2389,0.99977,0.0,pconc
mw7_2390,0.99978,0.0,pconc
mw7_2391,0.99978,0.0,pconc
