parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
k_m,fixed,factor,1.0,0.1,10.0,k,1.0,0.0,1.0
sill_m,fixed,factor,4.0,0.5,6.0,sill_m,1.0,0.0,1.0
range_m,log,factor,0.2,0.1,2.0,range_m,1.0,0.0,1.0
af_m,log,factor,1.01,1.0,10.0,af_m,1.0,0.0,1.0
aa_m,none,relative,0.0,-1.571,1.571,aa_m,1.0,0.0,1.0
z1,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z2,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z3,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z4,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z5,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z6,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z7,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z8,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z9,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z10,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z11,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z12,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z13,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z14,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z15,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z16,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z17,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z18,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z19,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z20,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z21,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z22,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z23,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z24,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z25,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z26,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z27,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z28,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z29,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z30,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z31,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z32,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z33,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z34,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z35,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z36,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z37,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z38,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z39,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z40,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z41,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z42,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z43,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z44,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z45,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z46,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z47,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z48,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z49,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z50,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z51,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z52,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z53,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z54,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z55,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z56,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z57,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z58,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z59,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z60,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z61,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z62,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z63,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z64,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z65,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z66,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z67,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z68,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z69,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z70,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z71,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z72,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z73,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z74,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z75,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z76,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z77,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z78,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z79,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z80,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z81,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z82,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z83,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z84,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z85,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z86,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z87,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z88,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z89,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z90,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z91,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z92,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z93,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z94,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z95,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z96,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z97,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z98,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z99,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z100,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z101,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z102,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z103,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z104,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z105,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z106,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z107,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z108,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z109,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z110,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z111,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z112,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z113,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z114,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z115,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z116,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z117,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z118,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z119,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z120,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z121,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z122,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z123,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z124,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z125,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z126,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z127,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z128,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z129,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z130,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z131,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z132,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z133,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z134,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z135,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z136,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z137,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z138,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z139,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z140,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z141,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z142,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z143,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z144,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z145,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z146,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z147,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z148,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z149,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z150,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z151,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z152,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z153,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z154,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z155,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z156,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z157,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z158,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z159,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z160,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z161,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z162,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z163,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z164,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z165,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z166,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z167,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z168,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z169,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z170,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z171,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z172,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z173,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z174,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z175,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z176,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z177,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z178,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z179,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z180,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z181,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z182,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z183,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z184,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z185,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z186,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z187,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z188,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z189,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z190,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z191,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z192,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z193,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z194,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z195,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z196,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z197,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z198,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z199,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z200,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z201,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z202,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z203,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z204,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z205,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z206,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z207,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z208,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z209,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z210,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z211,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z212,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z213,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z214,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z215,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z216,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z217,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z218,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z219,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z220,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z221,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z222,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z223,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z224,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z225,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z226,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z227,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z228,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z229,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z230,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z231,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z232,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z233,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z234,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z235,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z236,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z237,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z238,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z239,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z240,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z241,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z242,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z243,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z244,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z245,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z246,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z247,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z248,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z249,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z250,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z251,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z252,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z253,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z254,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z255,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z256,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z257,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z258,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z259,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z260,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z261,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z262,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z263,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z264,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z265,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z266,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z267,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z268,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z269,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z270,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z271,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z272,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z273,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z274,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z275,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z276,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z277,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z278,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z279,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z280,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z281,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z282,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z283,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z284,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z285,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z286,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z287,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z288,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z289,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z290,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z291,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z292,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z293,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z294,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z295,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z296,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z297,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z298,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z299,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z300,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z301,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z302,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z303,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z304,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z305,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z306,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z307,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z308,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z309,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z310,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z311,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z312,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z313,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z314,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z315,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z316,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z317,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z318,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z319,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z320,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z321,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z322,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z323,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z324,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z325,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z326,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z327,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z328,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z329,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z330,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
z331,none,relative,0.0,-3.0,3.0,z,1.0,0.0,1.0
