name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
C_MW1_001,0.0005056,1.51864e-18,0.0005056,0.0005056,0.0005056,0.0005056,3.82487e-08,3.69696e-08,1.86338e-09,5.62313e-07,7.52183e-08,1.27905e-09,0.000505038
C_MW1_002,0.0049999,2.16949e-17,0.0049999,0.0049999,0.0049999,0.0049999,5.52161e-07,3.95697e-07,5.35151e-08,4.91674e-06,9.47858e-07,1.56464e-07,0.00499498
C_MW1_003,-0.009957,2.25627e-17,-0.009957,-0.009957,-0.009957,-0.009957,3.1035e-06,2.12573e-06,4.62074e-07,2.70478e-05,5.22924e-06,9.77767e-07,0.00995746
C_MW1_004,0.0069443,1.82237e-17,0.0069443,0.0069443,0.0069443,0.0069443,1.28541e-05,8.96085e-06,1.83344e-06,0.00011092,2.18149e-05,3.89325e-06,0.00683338
C_MW1_005,-0.0041542,6.94237e-18,-0.0041542,-0.0041542,-0.0041542,-0.0041542,4.48888e-05,3.01679e-05,5.90394e-06,0.000361253,7.50567e-05,1.47209e-05,0.0041601
C_MW1_006,-0.01576,5.20677e-17,-0.01576,-0.01576,-0.01576,-0.01576,0.000134086,8.49e-05,1.76279e-05,0.000982923,0.000218986,4.91865e-05,0.0157776
C_MW1_007,-0.0062549,3.03729e-17,-0.0062549,-0.0062549,-0.0062549,-0.0062549,0.000349489,0.000206489,4.70963e-05,0.00231201,0.000555978,0.000142999,0.006302
C_MW1_008,0.0065043,2.25627e-17,0.0065043,0.0065043,0.0065043,0.0065043,0.000810719,0.000444999,0.000114094,0.00482467,0.00125572,0.00036572,0.00167963
C_MW1_010,-0.0093248,3.29762e-17,-0.0093248,-0.0093248,-0.0093248,-0.0093248,0.00328074,0.00154146,0.000523401,0.015784,0.0048222,0.00173929,0.0098482
C_MW2_001,0.0073825,2.34305e-17,0.0073825,0.0073825,0.0073825,0.0073825,4.72469e-11,6.5674e-10,-1.12709e-09,9.28655e-09,7.03987e-10,-6.09493e-10,0.00738249
C_MW2_002,0.0065075,3.55796e-17,0.0065075,0.0065075,0.0065075,0.0065075,1.45773e-09,6.58402e-09,-6.53855e-10,1.46211e-07,8.04175e-09,-5.12628e-09,0.00650735
C_MW2_003,0.0061474,1.82237e-17,0.0061474,0.0061474,0.0061474,0.0061474,9.86777e-09,4.38493e-08,-2.46199e-11,9.2495e-07,5.37171e-08,-3.39815e-08,0.00614648
C_MW2_004,-0.0012657,1.51864e-18,-0.0012657,-0.0012657,-0.0012657,-0.0012657,4.79513e-08,1.91067e-07,-1.45493e-13,4.08268e-06,2.39018e-07,-1.43116e-07,0.0012657
C_MW2_005,0.015789,6.59525e-17,0.015789,0.015789,0.015789,0.015789,1.5804e-07,6.23594e-07,-2.19524e-16,1.32074e-05,7.81634e-07,-4.65553e-07,0.0157758
C_MW2_006,-0.0020716,8.67796e-19,-0.0020716,-0.0020716,-0.0020716,-0.0020716,4.22094e-07,1.84553e-06,1.4006e-16,3.94786e-05,2.26762e-06,-1.42344e-06,0.0020716
C_MW2_007,0.0003012,5.42372e-19,0.0003012,0.0003012,0.0003012,0.0003012,1.0689e-06,4.96307e-06,9.34067e-16,0.000105033,6.03198e-06,-3.89417e-06,0.000196167
C_MW2_008,-0.0033606,1.51864e-17,-0.0033606,-0.0033606,-0.0033606,-0.0033606,2.59021e-06,1.20601e-05,2.95437e-15,0.000250423,1.46503e-05,-9.46993e-06,0.0033606
C_MW2_009,0.0008151,3.25423e-18,0.0008151,0.0008151,0.0008151,0.0008151,5.86066e-06,2.68417e-05,5.39619e-15,0.000544607,3.27023e-05,-2.0981e-05,0.000270493
C_MW2_010,-0.0024,1.73559e-18,-0.0024,-0.0024,-0.0024,-0.0024,1.24058e-05,5.51607e-05,1.1771e-14,0.00109056,6.75665e-05,-4.2755e-05,0.0024
C_MW2_011,0.020332,1.04135e-17,0.020332,0.020332,0.020332,0.020332,2.47307e-05,0.000105657,1.8546e-14,0.0020305,0.000130387,-8.09259e-05,0.0183015
C_MW2_012,0.0042786,9.54575e-18,0.0042786,0.0042786,0.0042786,0.0042786,4.66344e-05,0.000190151,3.01637e-14,0.00354431,0.000236785,-0.000143517,0.000734288
C_MW2_013,-0.016792,1.73559e-17,-0.016792,-0.016792,-0.016792,-0.016792,8.36162e-05,0.000323795,4.86964e-14,0.00584148,0.000407411,-0.000240179,0.016792
C_MW2_014,-0.0042727,8.67796e-19,-0.0042727,-0.0042727,-0.0042727,-0.0042727,0.000143137,0.000524769,8.23224e-14,0.00914588,0.000667906,-0.000381632,0.0042727
C_MW2_015,-0.014049,2.08271e-17,-0.014049,-0.014049,-0.014049,-0.014049,0.000234872,0.000813664,1.2725e-13,0.0136761,0.00104854,-0.000578792,0.014049
C_MW2_018,-0.0040541,1.82237e-17,-0.0040541,-0.0040541,-0.0040541,-0.0040541,0.000836414,0.00242904,3.54217e-13,0.0363131,0.00326545,-0.00159263,0.0040541
C_MW2_020,-0.0010966,2.60339e-18,-0.0010966,-0.0010966,-0.0010966,-0.0010966,0.00168163,0.00433368,6.87201e-13,0.0596653,0.00601531,-0.00265205,0.0010966
C_MW2_023,-0.0007575,3.03729e-18,-0.0007575,-0.0007575,-0.0007575,-0.0007575,0.0040278,0.0087023,1.7471e-12,0.105872,0.0127301,-0.0046745,0.0007575
C_MW2_024,-0.0086674,1.56203e-17,-0.0086674,-0.0086674,-0.0086674,-0.0086674,0.00518334,0.0105769,2.3501e-12,0.123608,0.0157603,-0.00539358,0.0086674
C_MW2_030,-0.0049601,8.67796e-19,-0.0049601,-0.0049601,-0.0049601,-0.0049601,0.0172243,0.0256095,1.16694e-11,0.24069,0.0428337,-0.00838519,0.0049601
C_MW3_001,-0.0047266,4.33898e-18,-0.0047266,-0.0047266,-0.0047266,-0.0047266,3.17219e-07,9.15225e-08,5.52208e-08,7.06266e-07,4.08742e-07,2.25697e-07,0.00472666
C_MW3_002,0.0009632,2.16949e-18,0.0009632,0.0009632,0.0009632,0.0009632,2.74529e-06,6.71196e-07,9.32343e-07,6.41088e-06,3.41648e-06,2.07409e-06,0.000956789
C_MW3_003,0.012295,4.6861e-17,0.012295,0.012295,0.012295,0.012295,1.45127e-05,3.75418e-06,4.37638e-06,3.55516e-05,1.82669e-05,1.07585e-05,0.0122594
C_MW3_004,0.01601,0,0.01601,0.01601,0.01601,0.01601,5.70644e-05,1.50601e-05,1.69455e-05,0.000138279,7.21246e-05,4.20043e-05,0.0158717
C_MW3_005,-0.0039548,1.38847e-17,-0.0039548,-0.0039548,-0.0039548,-0.0039548,0.00018253,4.77853e-05,5.3794e-05,0.000430072,0.000230315,0.000134744,0.00400859
C_MW3_006,-0.014524,8.15728e-17,-0.014524,-0.014524,-0.014524,-0.014524,0.000493907,0.000126828,0.000147193,0.00112475,0.000620735,0.00036708,0.0146712
C_MW3_007,-0.013528,1.38847e-17,-0.013528,-0.013528,-0.013528,-0.013528,0.00116653,0.000291455,0.000355053,0.00255697,0.00145799,0.000875077,0.0138831
C_MW3_008,0.02199,4.85966e-17,0.02199,0.02199,0.02199,0.02199,0.0024607,0.000594197,0.000772999,0.00521757,0.00305489,0.0018665,0.0167724
C_MW3_009,-0.0024397,7.81016e-18,-0.0024397,-0.0024397,-0.0024397,-0.0024397,0.00471687,0.00109412,0.00153905,0.00965656,0.00581099,0.00362275,0.00397875
C_MW3_012,0.0031278,1.38847e-17,0.0031278,0.0031278,0.0031278,0.0031278,0.0211509,0.0042259,0.00793375,0.0386773,0.0253768,0.016925,0.00480595
C_MW3_015,0.024951,6.24813e-17,0.024951,0.024951,0.024951,0.024951,0.0577558,0.00967842,0.0252973,0.0961496,0.0674342,0.0480774,0.000346258
C_MW4_001,0.011945,1.38847e-17,0.011945,0.011945,0.011945,0.011945,-1.23796e-10,1.46137e-10,-4.49806e-10,5.63954e-10,2.23408e-11,-2.69933e-10,0.011945
C_MW4_002,-0.0049872,2.51661e-17,-0.0049872,-0.0049872,-0.0049872,-0.0049872,2.14445e-10,4.32022e-10,-3.77343e-10,7.54025e-09,6.46468e-10,-2.17577e-10,0.0049872
C_MW4_003,-0.0008074,3.90508e-18,-0.0008074,-0.0008074,-0.0008074,-0.0008074,1.77115e-09,1.98081e-09,8.71595e-11,5.29086e-08,3.75196e-09,-2.09665e-10,0.0008074
C_MW4_004,0.019379,1.04135e-17,0.019379,0.019379,0.019379,0.019379,7.35151e-09,9.5938e-09,5.51703e-10,2.21824e-07,1.69453e-08,-2.24229e-09,0.0193788
C_MW4_005,0.0060884,1.99593e-17,0.0060884,0.0060884,0.0060884,0.0060884,2.7422e-08,3.04827e-08,1.65538e-09,7.0761e-07,5.79047e-08,-3.06075e-09,0.00608769
C_MW4_006,0.0009754,6.29152e-18,0.0009754,0.0009754,0.0009754,0.0009754,6.58898e-08,8.3373e-08,3.49587e-09,1.94742e-06,1.49263e-07,-1.74832e-08,0.000973453
C_MW4_007,0.013474,1.21491e-17,0.013474,0.013474,0.013474,0.013474,1.5189e-07,2.02531e-07,9.84457e-09,4.89361e-06,3.54422e-07,-5.06414e-08,0.0134691
C_MW4_008,0.014002,4.51254e-17,0.014002,0.014002,0.014002,0.014002,3.43271e-07,4.62437e-07,2.53977e-08,1.12866e-05,8.05708e-07,-1.19166e-07,0.0139907
C_MW4_009,0.0129,2.77695e-17,0.0129,0.0129,0.0129,0.0129,7.26074e-07,9.92679e-07,4.41667e-08,2.42747e-05,1.71875e-06,-2.66605e-07,0.0128757
C_MW4_010,-0.0054613,1.73559e-17,-0.0054613,-0.0054613,-0.0054613,-0.0054613,1.425e-06,2.0123e-06,7.86571e-08,4.89987e-05,3.43729e-06,-5.873e-07,0.00546138
C_MW4_011,-0.0038468,1.60542e-17,-0.0038468,-0.0038468,-0.0038468,-0.0038468,2.72106e-06,3.87046e-06,1.57995e-07,9.33748e-05,6.59152e-06,-1.14941e-06,0.00384696
C_MW4_012,0.0075233,3.55796e-17,0.0075233,0.0075233,0.0075233,0.0075233,5.04654e-06,7.09137e-06,2.78189e-07,0.000169246,1.21379e-05,-2.04484e-06,0.00735405
C_MW4_013,0.011927,1.73559e-17,0.011927,0.011927,0.011927,0.011927,9.0707e-06,1.24541e-05,4.92535e-07,0.000293416,2.15248e-05,-3.38344e-06,0.0116336
C_MW4_014,-0.011945,1.38847e-17,-0.011945,-0.011945,-0.011945,-0.011945,1.57878e-05,2.10594e-05,8.46976e-07,0.000488684,3.68472e-05,-5.27166e-06,0.0119458
C_MW4_015,-0.0045402,8.67796e-19,-0.0045402,-0.0045402,-0.0045402,-0.0045402,2.66126e-05,3.43959e-05,1.40626e-06,0.000784681,6.10086e-05,-7.78331e-06,0.00454161
C_MW4_016,-0.0022805,8.67796e-18,-0.0022805,-0.0022805,-0.0022805,-0.0022805,4.35107e-05,5.4418e-05,2.29286e-06,0.00121837,9.79287e-05,-1.09072e-05,0.00228279
C_MW4_017,0.010099,1.73559e-18,0.010099,0.010099,0.010099,0.010099,6.91437e-05,8.33397e-05,3.66363e-06,0.00182382,0.000152483,-1.41959e-05,0.00827518
C_MW4_018,-0.01079,4.51254e-17,-0.01079,-0.01079,-0.01079,-0.01079,0.000107081,0.000124432,5.73138e-06,0.00265988,0.000231513,-1.73508e-05,0.0107957
C_MW4_019,0.027111,1.59674e-16,0.027111,0.027111,0.027111,0.027111,0.000161942,0.000181578,8.7843e-06,0.00379104,0.00034352,-1.96364e-05,0.02332
C_MW4_022,0.02249,4.85966e-17,0.02249,0.02249,0.02249,0.02249,0.000493023,0.000495934,2.82466e-05,0.00961133,0.000988957,-2.9111e-06,0.0128787
C_MW4_025,-0.0012102,4.12203e-18,-0.0012102,-0.0012102,-0.0012102,-0.0012102,0.00127203,0.00114166,7.86448e-05,0.0203969,0.00241369,0.000130374,0.00128884
C_MW4_027,-0.0095868,6.24813e-17,-0.0095868,-0.0095868,-0.0095868,-0.0095868,0.00221168,0.00183732,0.000145558,0.0309848,0.00404899,0.000374361,0.00973236
C_MW4_030,-0.0078647,2.25627e-17,-0.0078647,-0.0078647,-0.0078647,-0.0078647,0.00457364,0.00338624,0.000335031,0.0522632,0.00795989,0.0011874,0.00819973
C_MW4_033,-0.014688,2.77695e-17,-0.014688,-0.014688,-0.014688,-0.014688,0.00848838,0.00561428,0.000701795,0.0794896,0.0141027,0.0028741,0.0153898
C_MW4_035,-0.0034634,1.12813e-17,-0.0034634,-0.0034634,-0.0034634,-0.0034634,0.0121656,0.0074819,0.00109657,0.1003,0.0196475,0.00468367,0.00455997
C_MW4_037,0.0002669,3.79661e-19,0.0002669,0.0002669,0.0002669,0.0002669,0.0168025,0.00962883,0.00164331,0.122646,0.0264313,0.00717366,0.00137641
C_MW4_041,0.0003473,1.08474e-18,0.0003473,0.0003473,0.0003473,0.0003473,0.0291202,0.0145774,0.00327508,0.169881,0.0436975,0.0145428,0.00292778
C_MW5_001,0.0030101,8.67796e-18,0.0030101,0.0030101,0.0030101,0.0030101,3.76597e-06,2.21444e-06,3.48583e-07,3.10246e-05,5.98042e-06,1.55153e-06,0.00297908
C_MW5_002,0.006992,3.55796e-17,0.006992,0.006992,0.006992,0.006992,3.7794e-05,2.08731e-05,3.68841e-06,0.000285318,5.86671e-05,1.69209e-05,0.00670668
C_MW5_003,0.012232,1.73559e-17,0.012232,0.012232,0.012232,0.012232,0.000208024,0.000103835,2.03395e-05,0.00137135,0.000311859,0.000104189,0.0108607
C_MW5_004,0.0055887,2.25627e-17,0.0055887,0.0055887,0.0055887,0.0055887,0.000797949,0.000356432,8.3303e-05,0.00454779,0.00115438,0.000441517,0.00104091
C_MW5_005,-0.0051731,3.12406e-17,-0.0051731,-0.0051731,-0.0051731,-0.0051731,0.00237886,0.0009482,0.000273815,0.0117076,0.00332706,0.00143066,0.00544692
C_MW6_001,-0.0078436,2.95051e-17,-0.0078436,-0.0078436,-0.0078436,-0.0078436,1.93317e-08,6.54176e-08,6.81148e-10,1.15798e-06,8.47493e-08,-4.60858e-08,0.0078436
C_MW6_002,0.0035652,1.30169e-17,0.0035652,0.0035652,0.0035652,0.0035652,1.79024e-07,5.32789e-07,1.99874e-09,9.22042e-06,7.11813e-07,-3.53766e-07,0.00355598
C_MW6_003,0.018159,9.37219e-17,0.018159,0.018159,0.018159,0.018159,9.26062e-07,2.65686e-06,8.47548e-09,4.63228e-05,3.58292e-06,-1.7308e-06,0.0181127
C_MW6_004,0.0033837,8.24406e-18,0.0033837,0.0033837,0.0033837,0.0033837,3.29517e-06,1.00476e-05,3.19744e-08,0.000174494,1.33427e-05,-6.75239e-06,0.00320921
C_MW6_005,-0.0004906,1.95254e-18,-0.0004906,-0.0004906,-0.0004906,-0.0004906,1.01412e-05,3.074e-05,1.18201e-07,0.000524869,4.08813e-05,-2.05988e-05,0.000490718
C_MW6_006,-0.006088,1.82237e-17,-0.006088,-0.006088,-0.006088,-0.006088,2.71003e-05,7.96024e-05,2.34055e-07,0.00132799,0.000106703,-5.25022e-05,0.00608823
C_MW6_007,-0.0063794,1.90915e-17,-0.0063794,-0.0063794,-0.0063794,-0.0063794,6.48713e-05,0.000180146,5.21636e-07,0.00292428,0.000245017,-0.000115275,0.00637992
C_MW6_008,-0.0019011,7.59321e-18,-0.0019011,-0.0019011,-0.0019011,-0.0019011,0.000140884,0.00036507,1.17803e-06,0.0057451,0.000505954,-0.000224186,0.00190228
C_MW6_009,-0.0075165,2.08271e-17,-0.0075165,-0.0075165,-0.0075165,-0.0075165,0.000281825,0.000674628,2.19867e-06,0.010263,0.000956453,-0.000392803,0.0075187
C_MW6_015,-0.002191,2.60339e-18,-0.002191,-0.002191,-0.002191,-0.002191,0.00530738,0.00733929,7.28486e-05,0.0890015,0.0126467,-0.00203191,0.00226385
C_MW6_018,-0.0004785,2.7661e-18,-0.0004785,-0.0004785,-0.0004785,-0.0004785,0.013664,0.0143998,0.000286075,0.158293,0.0280638,-0.000735886,0.000764575
C_MW6_019,-0.0045663,1.99593e-17,-0.0045663,-0.0045663,-0.0045663,-0.0045663,0.0177769,0.0171823,0.000430436,0.183728,0.0349591,0.000594569,0.00499674
C_MW7_001,0.01278,6.94237e-17,0.01278,0.01278,0.01278,0.01278,5.0136e-06,5.76789e-06,2.15715e-07,0.000158501,1.07815e-05,-7.54291e-07,0.0126215
C_MW7_003,-0.015502,3.99186e-17,-0.015502,-0.015502,-0.015502,-0.015502,0.000260198,0.000234738,1.42829e-05,0.00591808,0.000494937,2.54604e-05,0.0155163
C_MW8_001,0.018394,4.16542e-17,0.018394,0.018394,0.018394,0.018394,3.7856e-26,1.03054e-24,-3.10982e-29,3.21873e-23,1.0684e-24,-9.92684e-25,0.018394
C_MW8_002,-0.0095454,4.51254e-17,-0.0095454,-0.0095454,-0.0095454,-0.0095454,3.35555e-25,8.61285e-24,-3.64542e-35,2.68347e-22,8.94841e-24,-8.2773e-24,0.0095454
C_MW8_003,-0.0019548,7.81016e-18,-0.0019548,-0.0019548,-0.0019548,-0.0019548,1.63562e-24,4.00481e-23,-1.29085e-34,1.24458e-21,4.16837e-23,-3.84125e-23,0.0019548
C_MW8_004,-0.0062119,1.04135e-17,-0.0062119,-0.0062119,-0.0062119,-0.0062119,5.55541e-24,1.29801e-22,-4.05229e-36,4.02033e-21,1.35356e-22,-1.24245e-22,0.0062119
C_MW8_005,0.0005386,1.95254e-18,0.0005386,0.0005386,0.0005386,0.0005386,1.40853e-23,3.11136e-22,-1.371e-29,9.58797e-21,3.25222e-22,-2.97051e-22,0.0005386
C_MW8_006,-0.0034816,1.86576e-17,-0.0034816,-0.0034816,-0.0034816,-0.0034816,2.854e-23,5.86951e-22,-4.59455e-28,1.79272e-20,6.15491e-22,-5.58411e-22,0.0034816
C_MW8_007,0.0026195,2.60339e-18,0.0026195,0.0026195,0.0026195,0.0026195,4.59514e-23,8.45477e-22,-9.95231e-27,2.52987e-20,8.91428e-22,-7.99525e-22,0.0026195
C_MW8_008,0.018152,2.08271e-17,0.018152,0.018152,0.018152,0.018152,4.50688e-23,5.68536e-22,-3.90831e-23,1.36671e-20,6.13605e-22,-5.23468e-22,0.018152
C_MW8_009,-0.0070196,5.20677e-18,-0.0070196,-0.0070196,-0.0070196,-0.0070196,-3.65833e-23,2.07171e-21,-6.43271e-20,6.63169e-21,2.03512e-21,-2.10829e-21,0.0070196
C_MW8_010,0.0073567,4.51254e-17,0.0073567,0.0073567,0.0073567,0.0073567,-3.2839e-22,9.62649e-21,-3.01278e-19,4.02131e-21,9.2981e-21,-9.95488e-21,0.0073567
C_MW8_011,-0.0096254,2.95051e-17,-0.0096254,-0.0096254,-0.0096254,-0.0096254,-1.05654e-21,2.68587e-20,-8.37194e-19,1.9868e-21,2.58022e-20,-2.79153e-20,0.0096254
C_MW8_012,-0.012814,6.76881e-17,-0.012814,-0.012814,-0.012814,-0.012814,-2.74527e-21,6.44525e-20,-1.99891e-18,1.70262e-23,6.17072e-20,-6.71977e-20,0.012814
C_MW8_013,0.010056,3.12406e-17,0.010056,0.010056,0.010056,0.010056,-6.13406e-21,1.35123e-19,-4.1631e-18,2.8114e-23,1.28989e-19,-1.41257e-19,0.010056
C_MW8_014,-0.0013574,4.77288e-18,-0.0013574,-0.0013574,-0.0013574,-0.0013574,-1.26249e-20,2.67239e-19,-8.19588e-18,6.2899e-23,2.54614e-19,-2.79864e-19,0.0013574
C_MW8_015,0.0007072,2.06101e-18,0.0007072,0.0007072,0.0007072,0.0007072,-2.21576e-20,4.35463e-19,-1.32011e-17,1.37466e-22,4.13305e-19,-4.5762e-19,0.0007072
C_MW8_016,0.014373,2.42983e-17,0.014373,0.014373,0.014373,0.014373,-3.74879e-20,6.93074e-19,-2.07434e-17,2.91276e-22,6.55586e-19,-7.30562e-19,0.014373
C_MW8_017,-0.013186,3.64474e-17,-0.013186,-0.013186,-0.013186,-0.013186,-6.03002e-20,1.05976e-18,-3.13888e-17,5.95448e-22,9.99465e-19,-1.12007e-18,0.013186
C_MW8_018,0.0007637,3.14576e-18,0.0007637,0.0007637,0.0007637,0.0007637,-9.46278e-20,1.60421e-18,-4.72383e-17,1.17554e-21,1.50959e-18,-1.69884e-18,0.0007637
C_MW8_019,0.014557,4.6861e-17,0.014557,0.014557,0.014557,0.014557,-1.47168e-19,2.47437e-18,-7.31992e-17,2.25545e-21,2.3272e-18,-2.62154e-18,0.014557
C_MW8_020,-0.010209,1.73559e-18,-0.010209,-0.010209,-0.010209,-0.010209,-2.11887e-19,3.41278e-18,-1.00222e-16,6.5028e-20,3.20089e-18,-3.62467e-18,0.010209
C_MW8_021,0.0025925,5.20677e-18,0.0025925,0.0025925,0.0025925,0.0025925,-2.90485e-19,4.37761e-18,-1.26072e-16,2.24819e-19,4.08712e-18,-4.66809e-18,0.0025925
C_MW8_022,0.0092315,8.67796e-18,0.0092315,0.0092315,0.0092315,0.0092315,-3.78989e-19,5.20287e-18,-1.45413e-16,5.55427e-19,4.82388e-18,-5.58185e-18,0.0092315
C_MW8_023,0.0092485,2.08271e-17,0.0092485,0.0092485,0.0092485,0.0092485,-4.73696e-19,5.79165e-18,-1.57337e-16,1.18963e-18,5.31796e-18,-6.26535e-18,0.0092485
C_MW8_024,0.0067213,1.21491e-17,0.0067213,0.0067213,0.0067213,0.0067213,-5.88693e-19,6.24755e-18,-1.57485e-16,2.37844e-18,5.65885e-18,-6.83624e-18,0.0067213
C_MW8_025,0.0097227,3.99186e-17,0.0097227,0.0097227,0.0097227,0.0097227,-7.10974e-19,6.34405e-18,-1.26884e-16,4.51881e-18,5.63308e-18,-7.05503e-18,0.0097227
C_MW8_026,0.0048437,2.60339e-18,0.0048437,0.0048437,0.0048437,0.0048437,-7.77928e-19,6.79408e-18,-1.75806e-16,8.19972e-18,6.01615e-18,-7.57201e-18,0.0048437
C_MW8_027,0.0078541,5.38033e-17,0.0078541,0.0078541,0.0078541,0.0078541,-6.98945e-19,1.31761e-17,-2.3281e-16,3.03397e-16,1.24772e-17,-1.38751e-17,0.0078541
C_MW8_028,0.0038691,1.77898e-17,0.0038691,0.0038691,0.0038691,0.0038691,-2.96582e-19,3.37991e-17,-3.26272e-16,9.86715e-16,3.35025e-17,-3.40957e-17,0.0038691
C_MW8_029,-0.0088904,1.73559e-17,-0.0088904,-0.0088904,-0.0088904,-0.0088904,8.56092e-19,8.10998e-17,-4.81822e-16,2.4808e-15,8.19559e-17,-8.02437e-17,0.0088904
C_MW8_030,0.0011764,2.16949e-19,0.0011764,0.0011764,0.0011764,0.0011764,3.19389e-18,1.66259e-16,-6.8525e-16,5.15314e-15,1.69453e-16,-1.63065e-16,0.0011764
C_MW8_031,-0.0010429,6.50847e-18,-0.0010429,-0.0010429,-0.0010429,-0.0010429,7.38523e-18,3.09604e-16,-9.4001e-16,9.64589e-15,3.16989e-16,-3.02218e-16,0.0010429
C_MW8_032,0.011328,6.07457e-17,0.011328,0.011328,0.011328,0.011328,1.47382e-17,5.46306e-16,-1.1457e-15,1.70712e-14,5.61044e-16,-5.31568e-16,0.011328
C_MW8_033,0.0051196,5.20677e-18,0.0051196,0.0051196,0.0051196,0.0051196,2.70556e-17,9.29517e-16,-1.30879e-15,2.90888e-14,9.56573e-16,-9.02462e-16,0.0051196
C_MW8_034,0.0052098,1.73559e-17,0.0052098,0.0052098,0.0052098,0.0052098,4.70802e-17,1.53852e-15,-1.36026e-15,4.81825e-14,1.5856e-15,-1.49144e-15,0.0052098
C_MW8_035,0.0019616,5.20677e-18,0.0019616,0.0019616,0.0019616,0.0019616,7.86586e-17,2.4856e-15,-1.27839e-15,7.78681e-14,2.56426e-15,-2.40694e-15,0.0019616
C_MW8_036,0.0066409,3.55796e-17,0.0066409,0.0066409,0.0066409,0.0066409,1.27528e-16,3.93814e-15,-9.97571e-16,1.23389e-13,4.06566e-15,-3.81061e-15,0.0066409
C_MW8_037,-0.0052853,1.04135e-17,-0.0052853,-0.0052853,-0.0052853,-0.0052853,2.0222e-16,6.147e-15,-5.19922e-16,1.92605e-13,6.34922e-15,-5.94478e-15,0.0052853
C_MW8_038,0.0028742,1.12813e-17,0.0028742,0.0028742,0.0028742,0.0028742,3.1582e-16,9.49241e-15,-3.00411e-16,2.97429e-13,9.80823e-15,-9.17659e-15,0.0028742
C_MW8_039,-0.0066448,3.47118e-17,-0.0066448,-0.0066448,-0.0066448,-0.0066448,4.85576e-16,1.44657e-14,-3.12558e-16,4.53254e-13,1.49512e-14,-1.39801e-14,0.0066448
C_MW8_040,-0.0033342,1.43186e-17,-0.0033342,-0.0033342,-0.0033342,-0.0033342,7.45439e-16,2.20276e-14,-3.23755e-16,6.90178e-13,2.27731e-14,-2.12822e-14,0.0033342
C_MW8_041,-0.01092,3.12406e-17,-0.01092,-0.01092,-0.01092,-0.01092,1.1436e-15,3.36246e-14,-3.34159e-16,1.05352e-12,3.47682e-14,-3.2481e-14,0.01092
C_MW8_042,0.02215,2.08271e-17,0.02215,0.02215,0.02215,0.02215,1.75869e-15,5.15384e-14,-3.29175e-16,1.61475e-12,5.32971e-14,-4.97797e-14,0.02215
C_MW8_043,0.0061431,1.73559e-17,0.0061431,0.0061431,0.0061431,0.0061431,2.71313e-15,7.93649e-14,-2.93038e-16,2.48655e-12,8.2078e-14,-7.66518e-14,0.0061431
